id,category
314,6.0
315,0.0
316,2.0
317,7.0
318,3.0
319,8.0
320,5.0
321,3.0
322,6.0
323,6.0
324,3.0
325,9.0
326,7.0
327,3.0
328,1.0
329,6.0
330,6.0
331,9.0
332,6.0
333,6.0
334,6.0
335,6.0
336,3.0
337,8.0
338,0.0
339,9.0
340,6.0
341,6.0
342,0.0
343,0.0
344,9.0
345,3.0
346,7.0
347,3.0
348,8.0
349,9.0
350,9.0
351,1.0
352,9.0
353,0.0
354,3.0
355,6.0
356,6.0
357,6.0
358,1.0
359,1.0
360,9.0
361,5.0
362,8.0
363,0.0
364,9.0
365,7.0
366,9.0
367,8.0
368,0.0
369,6.0
370,6.0
371,7.0
372,9.0
373,0.0
374,8.0
375,9.0
376,9.0
377,3.0
378,8.0
379,6.0
380,2.0
381,9.0
382,0.0
383,9.0
384,5.0
385,0.0
386,9.0
387,6.0
388,7.0
389,6.0
390,8.0
391,8.0
392,6.0
393,7.0
394,3.0
395,6.0
396,6.0
397,1.0
398,9.0
399,9.0
400,9.0
401,1.0
402,2.0
403,0.0
404,9.0
405,4.0
406,0.0
407,9.0
408,8.0
409,0.0
410,6.0
411,9.0
412,7.0
413,6.0
414,9.0
415,1.0
416,2.0
417,9.0
418,1.0
419,7.0
420,4.0
421,7.0
422,0.0
423,2.0
424,3.0
425,9.0
426,8.0
427,7.0
428,7.0
429,0.0
430,1.0
431,5.0
432,5.0
433,6.0
434,5.0
435,7.0
436,1.0
437,2.0
438,1.0
439,1.0
440,6.0
441,1.0
442,9.0
443,9.0
444,7.0
445,7.0
446,5.0
447,0.0
448,7.0
449,0.0
450,9.0
451,1.0
452,1.0
453,3.0
454,9.0
455,5.0
456,2.0
457,1.0
458,6.0
459,9.0
460,6.0
461,1.0
462,1.0
463,5.0
464,9.0
465,6.0
466,6.0
467,8.0
468,4.0
469,7.0
470,2.0
471,3.0
472,8.0
473,2.0
474,3.0
475,2.0
476,7.0
477,0.0
478,2.0
479,2.0
480,9.0
481,6.0
482,0.0
483,0.0
484,9.0
485,9.0
486,9.0
487,1.0
488,8.0
489,0.0
490,8.0
491,6.0
492,8.0
493,1.0
494,1.0
495,8.0
496,9.0
497,2.0
498,9.0
499,0.0
500,6.0
501,6.0
502,8.0
503,6.0
504,1.0
505,5.0
506,9.0
507,7.0
508,1.0
509,4.0
510,0.0
511,6.0
512,6.0
513,1.0
514,5.0
515,9.0
516,8.0
517,9.0
518,9.0
519,0.0
520,8.0
521,7.0
522,0.0
523,9.0
524,0.0
525,8.0
526,7.0
527,8.0
528,0.0
529,4.0
530,9.0
531,9.0
532,9.0
533,0.0
534,6.0
535,6.0
536,6.0
537,6.0
538,9.0
539,7.0
540,9.0
541,0.0
542,6.0
543,3.0
544,5.0
545,9.0
546,9.0
547,5.0
548,6.0
549,5.0
550,1.0
551,1.0
552,0.0
553,6.0
554,1.0
555,9.0
556,6.0
557,6.0
558,3.0
559,5.0
560,8.0
561,7.0
562,6.0
563,6.0
564,4.0
565,8.0
566,9.0
567,7.0
568,6.0
569,6.0
570,6.0
571,7.0
572,9.0
573,1.0
574,6.0
575,1.0
576,8.0
577,9.0
578,7.0
579,9.0
580,2.0
581,0.0
582,0.0
583,2.0
584,0.0
585,9.0
586,5.0
587,7.0
588,8.0
589,9.0
590,6.0
591,1.0
592,2.0
593,6.0
594,8.0
595,1.0
596,7.0
597,5.0
598,1.0
599,6.0
600,0.0
601,0.0
602,0.0
603,5.0
604,1.0
605,1.0
606,1.0
607,5.0
608,3.0
609,9.0
610,6.0
611,0.0
612,8.0
613,0.0
614,3.0
615,8.0
616,6.0
617,6.0
618,9.0
619,1.0
620,7.0
621,7.0
622,1.0
623,6.0
624,2.0
625,9.0
626,9.0
627,6.0
628,7.0
629,7.0
630,9.0
631,2.0
632,6.0
633,0.0
634,7.0
635,2.0
636,9.0
637,0.0
638,0.0
639,7.0
640,7.0
641,6.0
642,8.0
643,7.0
644,9.0
645,1.0
646,8.0
647,2.0
648,2.0
649,2.0
650,6.0
651,6.0
652,1.0
653,6.0
654,1.0
655,0.0
656,1.0
657,1.0
658,3.0
659,1.0
660,1.0
661,7.0
662,7.0
663,6.0
664,1.0
665,0.0
666,7.0
667,0.0
668,9.0
669,2.0
670,6.0
671,5.0
672,5.0
673,6.0
674,6.0
675,9.0
676,6.0
677,9.0
678,7.0
679,7.0
680,9.0
681,6.0
682,9.0
683,5.0
684,9.0
685,3.0
686,1.0
687,5.0
688,6.0
689,3.0
690,3.0
691,0.0
692,0.0
693,7.0
694,8.0
695,6.0
696,0.0
697,6.0
698,7.0
699,7.0
700,9.0
701,0.0
702,6.0
703,1.0
704,5.0
705,6.0
706,2.0
707,5.0
708,9.0
709,9.0
710,8.0
711,8.0
712,0.0
713,7.0
714,5.0
715,1.0
716,6.0
717,1.0
718,2.0
719,8.0
720,9.0
721,8.0
722,8.0
723,1.0
724,9.0
725,8.0
726,9.0
727,7.0
728,6.0
729,7.0
730,9.0
731,2.0
732,7.0
733,6.0
734,2.0
735,6.0
736,9.0
737,7.0
738,1.0
739,7.0
740,9.0
741,5.0
742,9.0
743,7.0
744,1.0
745,7.0
746,6.0
747,6.0
748,2.0
749,5.0
750,9.0
751,0.0
752,9.0
753,1.0
754,4.0
755,7.0
756,6.0
757,0.0
758,4.0
759,1.0
760,1.0
761,3.0
762,7.0
763,9.0
764,0.0
765,2.0
766,8.0
767,8.0
768,3.0
769,7.0
770,9.0
771,9.0
772,6.0
773,7.0
774,0.0
775,2.0
776,1.0
777,5.0
778,6.0
779,6.0
780,9.0
781,1.0
782,7.0
783,6.0
784,7.0
785,0.0
786,6.0
787,9.0
788,4.0
789,9.0
790,0.0
791,2.0
792,0.0
793,1.0
794,7.0
795,7.0
796,6.0
797,6.0
798,6.0
799,7.0
800,7.0
801,7.0
802,8.0
803,7.0
804,7.0
805,4.0
806,0.0
807,2.0
808,5.0
809,0.0
810,5.0
811,1.0
812,7.0
813,4.0
814,5.0
815,8.0
816,1.0
817,6.0
818,1.0
819,1.0
820,8.0
821,7.0
822,9.0
823,8.0
824,6.0
825,4.0
826,6.0
827,6.0
828,6.0
829,0.0
830,8.0
831,8.0
832,0.0
833,1.0
834,4.0
835,1.0
836,9.0
837,7.0
838,9.0
839,2.0
840,7.0
841,9.0
842,7.0
843,2.0
844,1.0
845,7.0
846,7.0
847,9.0
848,2.0
849,4.0
850,5.0
851,1.0
852,9.0
853,8.0
854,0.0
855,1.0
856,9.0
857,8.0
858,2.0
859,8.0
860,2.0
861,1.0
862,1.0
863,0.0
864,0.0
865,1.0
866,9.0
867,7.0
868,9.0
869,8.0
870,1.0
871,1.0
872,2.0
873,8.0
874,3.0
875,8.0
876,2.0
877,2.0
878,1.0
879,7.0
880,0.0
881,6.0
882,0.0
883,0.0
884,9.0
885,8.0
886,0.0
887,1.0
888,0.0
889,4.0
890,3.0
891,6.0
892,1.0
893,3.0
894,8.0
895,1.0
896,1.0
897,7.0
898,3.0
899,7.0
900,1.0
901,1.0
902,6.0
903,5.0
904,0.0
905,0.0
906,9.0
907,6.0
908,8.0
909,8.0
910,2.0
911,3.0
912,7.0
913,7.0
914,3.0
915,9.0
916,9.0
917,8.0
918,0.0
919,2.0
920,6.0
921,1.0
922,9.0
923,6.0
924,1.0
925,5.0
926,6.0
927,6.0
928,7.0
929,0.0
930,4.0
931,3.0
932,5.0
933,1.0
934,7.0
935,5.0
936,4.0
937,7.0
938,1.0
939,1.0
940,1.0
941,7.0
942,7.0
943,6.0
944,8.0
945,8.0
946,0.0
947,1.0
948,7.0
949,8.0
950,3.0
951,9.0
952,6.0
953,9.0
954,7.0
955,7.0
956,8.0
957,9.0
958,8.0
959,8.0
960,9.0
961,9.0
962,9.0
963,7.0
964,6.0
965,3.0
966,0.0
967,1.0
968,1.0
969,9.0
970,9.0
971,6.0
972,7.0
973,1.0
974,0.0
975,7.0
976,1.0
977,8.0
978,9.0
979,9.0
980,1.0
981,9.0
982,9.0
983,8.0
984,7.0
985,8.0
986,5.0
987,1.0
988,2.0
989,0.0
990,1.0
991,1.0
992,8.0
993,3.0
994,6.0
995,6.0
996,9.0
997,0.0
998,5.0
999,8.0
1000,5.0
1001,1.0
1002,9.0
1003,7.0
1004,0.0
1005,1.0
1006,6.0
1007,8.0
1008,8.0
1009,7.0
1010,0.0
1011,0.0
1012,1.0
1013,2.0
1014,2.0
1015,6.0
1016,1.0
1017,4.0
1018,0.0
1019,8.0
1020,1.0
1021,6.0
1022,0.0
1023,8.0
1024,2.0
1025,1.0
1026,3.0
1027,7.0
1028,6.0
1029,6.0
1030,9.0
1031,8.0
1032,8.0
1033,7.0
1034,8.0
1035,9.0
1036,8.0
1037,7.0
1038,7.0
1039,6.0
1040,5.0
1041,0.0
1042,7.0
1043,7.0
1044,8.0
1045,1.0
1046,3.0
1047,8.0
1048,1.0
1049,1.0
1050,5.0
1051,9.0
1052,1.0
1053,8.0
1054,1.0
1055,9.0
1056,9.0
1057,5.0
1058,1.0
1059,0.0
1060,0.0
1061,6.0
1062,1.0
1063,6.0
1064,1.0
1065,9.0
1066,9.0
1067,0.0
1068,9.0
1069,6.0
1070,3.0
1071,6.0
1072,8.0
1073,7.0
1074,7.0
1075,8.0
1076,0.0
1077,0.0
1078,0.0
1079,3.0
1080,6.0
1081,6.0
1082,3.0
1083,2.0
1084,3.0
1085,4.0
1086,7.0
1087,2.0
1088,1.0
1089,6.0
1090,0.0
1091,8.0
1092,6.0
1093,6.0
1094,1.0
1095,6.0
1096,7.0
1097,5.0
1098,1.0
1099,6.0
1100,8.0
1101,8.0
1102,8.0
1103,0.0
1104,9.0
1105,1.0
1106,9.0
1107,7.0
1108,2.0
1109,1.0
1110,4.0
1111,0.0
1112,6.0
1113,8.0
1114,9.0
1115,1.0
1116,6.0
1117,5.0
1118,7.0
1119,7.0
1120,7.0
1121,6.0
1122,9.0
1123,6.0
1124,1.0
1125,6.0
1126,0.0
1127,8.0
1128,1.0
1129,2.0
1130,0.0
1131,9.0
1132,1.0
1133,1.0
1134,1.0
1135,3.0
1136,9.0
1137,9.0
1138,4.0
1139,0.0
1140,6.0
1141,8.0
1142,8.0
1143,6.0
1144,9.0
1145,6.0
1146,7.0
1147,0.0
1148,4.0
1149,9.0
1150,6.0
1151,2.0
1152,8.0
1153,9.0
1154,3.0
1155,7.0
1156,1.0
1157,4.0
1158,1.0
1159,8.0
1160,8.0
1161,5.0
1162,7.0
1163,0.0
1164,8.0
1165,8.0
1166,6.0
1167,2.0
1168,0.0
1169,9.0
1170,7.0
1171,9.0
1172,1.0
1173,0.0
1174,0.0
1175,6.0
1176,9.0
1177,1.0
1178,2.0
1179,5.0
1180,9.0
1181,7.0
1182,9.0
1183,7.0
1184,3.0
1185,8.0
1186,1.0
1187,1.0
1188,8.0
1189,7.0
1190,1.0
1191,1.0
1192,6.0
1193,6.0
1194,0.0
1195,6.0
1196,5.0
1197,0.0
1198,4.0
1199,5.0
1200,0.0
1201,1.0
1202,1.0
1203,8.0
1204,6.0
1205,0.0
1206,1.0
1207,8.0
1208,2.0
1209,7.0
1210,8.0
1211,8.0
1212,1.0
1213,8.0
1214,5.0
1215,7.0
1216,0.0
1217,7.0
1218,0.0
1219,5.0
1220,2.0
1221,5.0
1222,1.0
1223,8.0
1224,7.0
1225,6.0
1226,6.0
1227,9.0
1228,7.0
1229,7.0
1230,2.0
1231,1.0
1232,9.0
1233,0.0
1234,1.0
1235,5.0
1236,2.0
1237,0.0
1238,6.0
1239,6.0
1240,6.0
1241,9.0
1242,9.0
1243,6.0
1244,5.0
1245,8.0
1246,3.0
1247,1.0
1248,0.0
1249,4.0
1250,3.0
1251,5.0
1252,5.0
1253,8.0
1254,0.0
1255,0.0
1256,0.0
1257,5.0
1258,9.0
1259,8.0
1260,9.0
1261,8.0
1262,8.0
1263,0.0
1264,8.0
1265,9.0
1266,8.0
1267,4.0
1268,3.0
1269,6.0
1270,1.0
1271,9.0
1272,2.0
1273,6.0
1274,6.0
1275,6.0
1276,1.0
1277,6.0
1278,6.0
1279,7.0
1280,3.0
1281,8.0
1282,1.0
1283,8.0
1284,8.0
1285,9.0
1286,9.0
1287,8.0
1288,1.0
1289,6.0
1290,2.0
1291,1.0
1292,6.0
1293,7.0
1294,0.0
1295,0.0
1296,5.0
1297,0.0
1298,9.0
1299,9.0
1300,1.0
1301,1.0
1302,6.0
1303,4.0
1304,2.0
1305,9.0
1306,2.0
1307,0.0
1308,3.0
1309,6.0
1310,8.0
1311,8.0
1312,4.0
1313,1.0
1314,1.0
1315,0.0
1316,8.0
1317,1.0
1318,9.0
1319,2.0
1320,7.0
1321,8.0
1322,0.0
1323,8.0
1324,1.0
1325,2.0
1326,6.0
1327,6.0
1328,3.0
1329,1.0
1330,7.0
1331,8.0
1332,1.0
1333,1.0
1334,6.0
1335,8.0
1336,7.0
1337,5.0
1338,6.0
1339,6.0
1340,0.0
1341,4.0
1342,1.0
1343,9.0
1344,1.0
1345,6.0
1346,6.0
1347,7.0
1348,3.0
1349,8.0
1350,6.0
1351,7.0
1352,2.0
1353,2.0
1354,7.0
1355,1.0
1356,7.0
1357,1.0
1358,1.0
1359,9.0
1360,7.0
1361,9.0
1362,8.0
1363,0.0
1364,6.0
1365,0.0
1366,8.0
1367,2.0
1368,0.0
1369,8.0
1370,9.0
1371,7.0
1372,1.0
1373,7.0
1374,0.0
1375,3.0
1376,9.0
1377,8.0
1378,9.0
1379,1.0
1380,5.0
1381,6.0
1382,0.0
1383,6.0
1384,9.0
1385,5.0
1386,3.0
1387,8.0
1388,8.0
1389,4.0
1390,5.0
1391,8.0
1392,7.0
1393,1.0
1394,2.0
1395,9.0
1396,1.0
1397,0.0
1398,8.0
1399,0.0
1400,3.0
1401,2.0
1402,7.0
1403,7.0
1404,1.0
1405,4.0
1406,9.0
1407,8.0
1408,1.0
1409,7.0
1410,8.0
1411,8.0
1412,8.0
1413,9.0
1414,1.0
1415,7.0
1416,1.0
1417,9.0
1418,4.0
1419,9.0
1420,7.0
1421,6.0
1422,9.0
1423,9.0
1424,7.0
1425,1.0
1426,7.0
1427,0.0
1428,9.0
1429,3.0
1430,8.0
1431,4.0
1432,9.0
1433,7.0
1434,3.0
1435,9.0
1436,7.0
1437,8.0
1438,5.0
1439,1.0
1440,8.0
1441,6.0
1442,5.0
1443,6.0
1444,1.0
1445,5.0
1446,0.0
1447,0.0
1448,4.0
1449,6.0
1450,6.0
1451,4.0
1452,6.0
1453,6.0
1454,5.0
1455,0.0
1456,6.0
1457,8.0
1458,7.0
1459,0.0
1460,6.0
1461,0.0
1462,7.0
1463,7.0
1464,1.0
1465,0.0
1466,7.0
1467,1.0
1468,3.0
1469,4.0
1470,3.0
1471,9.0
1472,7.0
1473,7.0
1474,4.0
1475,9.0
1476,6.0
1477,7.0
1478,7.0
1479,6.0
1480,5.0
1481,7.0
1482,9.0
1483,6.0
1484,6.0
1485,8.0
1486,7.0
1487,9.0
1488,8.0
1489,6.0
1490,8.0
1491,9.0
1492,1.0
1493,9.0
1494,0.0
1495,8.0
1496,2.0
1497,8.0
1498,1.0
1499,1.0
1500,1.0
1501,6.0
1502,2.0
1503,0.0
1504,1.0
1505,2.0
1506,7.0
1507,8.0
1508,8.0
1509,1.0
1510,8.0
1511,0.0
1512,8.0
1513,5.0
1514,7.0
1515,2.0
1516,7.0
1517,1.0
1518,3.0
1519,6.0
1520,7.0
1521,7.0
1522,2.0
1523,7.0
1524,6.0
1525,0.0
1526,5.0
1527,9.0
1528,0.0
1529,5.0
1530,9.0
1531,3.0
1532,0.0
1533,7.0
1534,6.0
1535,2.0
1536,9.0
1537,4.0
1538,8.0
1539,6.0
1540,8.0
1541,6.0
1542,5.0
1543,9.0
1544,3.0
1545,1.0
1546,4.0
1547,0.0
1548,5.0
1549,4.0
1550,6.0
1551,6.0
1552,1.0
1553,6.0
1554,6.0
1555,8.0
1556,7.0
1557,8.0
1558,6.0
1559,5.0
1560,7.0
1561,2.0
1562,6.0
1563,9.0
1564,1.0
1565,8.0
1566,7.0
1567,6.0
1568,0.0
1569,1.0
1570,1.0
1571,3.0
1572,1.0
1573,9.0
1574,0.0
1575,1.0
1576,6.0
1577,8.0
1578,6.0
1579,8.0
1580,9.0
1581,9.0
1582,6.0
1583,7.0
1584,5.0
1585,9.0
1586,3.0
1587,0.0
1588,2.0
1589,6.0
1590,8.0
1591,6.0
1592,0.0
1593,5.0
1594,7.0
1595,9.0
1596,1.0
1597,7.0
1598,1.0
1599,8.0
1600,9.0
1601,9.0
1602,1.0
1603,0.0
1604,9.0
1605,5.0
1606,6.0
1607,2.0
1608,5.0
1609,9.0
1610,8.0
1611,3.0
1612,3.0
1613,8.0
1614,9.0
1615,9.0
1616,9.0
1617,0.0
1618,4.0
1619,6.0
1620,1.0
1621,1.0
1622,5.0
1623,6.0
1624,2.0
1625,1.0
1626,9.0
1627,1.0
1628,7.0
1629,0.0
1630,8.0
1631,1.0
1632,1.0
1633,1.0
1634,7.0
1635,3.0
1636,6.0
1637,3.0
1638,0.0
1639,7.0
1640,2.0
1641,6.0
1642,4.0
1643,0.0
1644,5.0
1645,4.0
1646,0.0
1647,7.0
1648,9.0
1649,4.0
1650,5.0
1651,0.0
1652,0.0
1653,9.0
1654,9.0
1655,9.0
1656,4.0
1657,0.0
1658,4.0
1659,8.0
1660,4.0
1661,6.0
1662,5.0
1663,6.0
1664,0.0
1665,6.0
1666,6.0
1667,6.0
1668,9.0
1669,6.0
1670,6.0
1671,8.0
1672,9.0
1673,0.0
1674,2.0
1675,1.0
1676,0.0
1677,1.0
1678,6.0
1679,7.0
1680,6.0
1681,7.0
1682,7.0
1683,8.0
1684,7.0
1685,9.0
1686,7.0
1687,8.0
1688,7.0
1689,9.0
1690,7.0
1691,8.0
1692,9.0
1693,8.0
1694,0.0
1695,9.0
1696,0.0
1697,9.0
1698,7.0
1699,1.0
1700,7.0
1701,1.0
1702,9.0
1703,5.0
1704,1.0
1705,5.0
1706,1.0
1707,9.0
1708,5.0
1709,2.0
1710,6.0
1711,7.0
1712,8.0
1713,1.0
1714,8.0
1715,0.0
1716,1.0
1717,3.0
1718,9.0
1719,0.0
1720,2.0
1721,9.0
1722,6.0
1723,2.0
1724,6.0
1725,8.0
1726,0.0
1727,1.0
1728,0.0
1729,8.0
1730,0.0
1731,6.0
1732,1.0
1733,6.0
1734,7.0
1735,2.0
1736,6.0
1737,1.0
1738,5.0
1739,0.0
1740,9.0
1741,7.0
1742,8.0
1743,1.0
1744,9.0
1745,7.0
1746,9.0
1747,9.0
1748,0.0
1749,0.0
1750,8.0
1751,8.0
1752,7.0
1753,6.0
1754,7.0
1755,1.0
1756,3.0
1757,6.0
1758,2.0
1759,0.0
1760,7.0
1761,1.0
1762,4.0
1763,0.0
1764,6.0
1765,8.0
1766,2.0
1767,2.0
1768,0.0
1769,8.0
1770,7.0
1771,4.0
1772,0.0
1773,1.0
1774,6.0
1775,0.0
1776,0.0
1777,7.0
1778,8.0
1779,2.0
1780,0.0
1781,6.0
1782,5.0
1783,8.0
1784,0.0
1785,0.0
1786,9.0
1787,0.0
1788,6.0
1789,6.0
1790,8.0
1791,7.0
1792,9.0
1793,3.0
1794,5.0
1795,6.0
1796,8.0
1797,1.0
1798,2.0
1799,9.0
1800,1.0
1801,4.0
1802,2.0
1803,6.0
1804,1.0
1805,9.0
1806,1.0
1807,2.0
1808,7.0
1809,8.0
1810,8.0
1811,5.0
1812,5.0
1813,1.0
1814,9.0
1815,1.0
1816,9.0
1817,6.0
1818,5.0
1819,8.0
1820,1.0
1821,6.0
1822,7.0
1823,9.0
1824,9.0
1825,7.0
1826,8.0
1827,4.0
1828,8.0
1829,1.0
1830,9.0
1831,9.0
1832,8.0
1833,8.0
1834,1.0
1835,2.0
1836,2.0
1837,6.0
1838,1.0
1839,7.0
1840,8.0
1841,1.0
1842,4.0
1843,9.0
1844,1.0
1845,9.0
1846,6.0
1847,5.0
1848,0.0
1849,7.0
1850,0.0
1851,0.0
1852,5.0
1853,9.0
1854,9.0
1855,5.0
1856,8.0
1857,5.0
1858,6.0
1859,2.0
1860,5.0
1861,8.0
1862,1.0
1863,6.0
1864,7.0
1865,7.0
1866,8.0
1867,6.0
1868,7.0
1869,8.0
1870,0.0
1871,5.0
1872,5.0
1873,6.0
1874,0.0
1875,0.0
1876,1.0
1877,3.0
1878,7.0
1879,0.0
1880,2.0
1881,7.0
1882,0.0
1883,6.0
1884,1.0
1885,2.0
1886,8.0
1887,5.0
1888,8.0
1889,8.0
1890,5.0
1891,8.0
1892,6.0
1893,1.0
1894,7.0
1895,8.0
1896,9.0
1897,9.0
1898,6.0
1899,7.0
1900,8.0
1901,5.0
1902,1.0
1903,0.0
1904,9.0
1905,7.0
1906,3.0
1907,1.0
1908,4.0
1909,5.0
1910,6.0
1911,6.0
1912,8.0
1913,8.0
1914,9.0
1915,9.0
1916,4.0
1917,8.0
1918,7.0
1919,7.0
1920,2.0
1921,8.0
1922,5.0
1923,1.0
1924,6.0
1925,1.0
1926,1.0
1927,1.0
1928,4.0
1929,5.0
1930,8.0
1931,6.0
1932,0.0
1933,5.0
1934,9.0
1935,6.0
1936,3.0
1937,8.0
1938,0.0
1939,6.0
1940,2.0
1941,0.0
1942,2.0
1943,9.0
1944,6.0
1945,3.0
1946,8.0
1947,1.0
1948,8.0
1949,0.0
1950,3.0
1951,7.0
1952,7.0
1953,6.0
1954,0.0
1955,1.0
1956,7.0
1957,6.0
1958,9.0
1959,8.0
1960,3.0
1961,7.0
1962,6.0
1963,7.0
1964,6.0
1965,0.0
1966,7.0
1967,2.0
1968,8.0
1969,1.0
1970,1.0
1971,1.0
1972,6.0
1973,0.0
1974,6.0
1975,6.0
1976,8.0
1977,0.0
1978,6.0
1979,3.0
1980,9.0
1981,0.0
1982,6.0
1983,9.0
1984,9.0
1985,2.0
1986,6.0
1987,0.0
1988,5.0
1989,3.0
1990,7.0
1991,2.0
1992,6.0
1993,2.0
1994,9.0
1995,5.0
1996,1.0
1997,0.0
1998,1.0
1999,0.0
2000,1.0
2001,3.0
2002,1.0
2003,6.0
2004,3.0
2005,5.0
2006,7.0
2007,8.0
2008,9.0
2009,9.0
2010,1.0
2011,3.0
2012,5.0
2013,4.0
2014,0.0
2015,8.0
2016,6.0
2017,2.0
2018,1.0
2019,7.0
2020,9.0
2021,8.0
2022,2.0
2023,3.0
2024,1.0
2025,4.0
2026,1.0
2027,1.0
2028,7.0
2029,1.0
2030,1.0
2031,1.0
2032,4.0
2033,6.0
2034,6.0
2035,6.0
2036,6.0
2037,1.0
2038,1.0
2039,8.0
2040,8.0
2041,0.0
2042,1.0
2043,8.0
2044,5.0
2045,1.0
2046,6.0
2047,3.0
2048,8.0
2049,6.0
2050,8.0
2051,6.0
2052,8.0
2053,7.0
2054,5.0
2055,2.0
2056,1.0
2057,8.0
2058,8.0
2059,1.0
2060,5.0
2061,3.0
2062,7.0
2063,1.0
2064,0.0
2065,5.0
2066,7.0
2067,4.0
2068,6.0
2069,7.0
2070,6.0
2071,0.0
2072,6.0
2073,4.0
2074,2.0
2075,9.0
2076,1.0
2077,8.0
2078,8.0
2079,0.0
2080,6.0
2081,1.0
2082,0.0
2083,8.0
2084,7.0
2085,2.0
2086,9.0
2087,0.0
2088,2.0
2089,7.0
2090,2.0
2091,1.0
2092,1.0
2093,6.0
2094,3.0
2095,0.0
2096,2.0
2097,2.0
2098,1.0
2099,1.0
2100,6.0
2101,6.0
2102,0.0
2103,1.0
2104,6.0
2105,6.0
2106,1.0
2107,3.0
2108,3.0
2109,0.0
2110,8.0
2111,9.0
2112,1.0
2113,0.0
2114,7.0
2115,5.0
2116,9.0
2117,9.0
2118,8.0
2119,6.0
2120,8.0
2121,6.0
2122,0.0
2123,2.0
2124,0.0
2125,9.0
2126,9.0
2127,2.0
2128,4.0
2129,6.0
2130,0.0
2131,7.0
2132,1.0
2133,1.0
2134,0.0
2135,8.0
2136,9.0
2137,4.0
2138,6.0
2139,8.0
2140,1.0
