id,category
584,8
585,8
586,6
587,8
588,9
589,8
590,9
591,1
592,0
593,6
594,0
595,1
596,0
597,8
598,6
599,6
600,8
601,0
602,0
603,5
604,1
605,8
606,0
607,5
608,8
609,0
610,6
611,0
612,8
613,0
614,6
615,8
616,0
617,8
618,9
619,9
620,7
621,2
622,1
623,0
624,2
625,9
626,0
627,8
628,6
629,8
630,8
631,8
632,8
633,0
634,6
635,0
636,9
637,0
638,0
639,6
640,8
641,8
642,0
643,5
644,8
645,0
646,8
647,0
648,0
649,4
650,6
651,8
652,0
653,6
654,1
655,0
656,0
657,8
658,6
659,6
660,9
661,4
662,7
663,6
664,8
665,0
666,5
667,0
668,9
669,2
670,6
671,8
672,0
673,0
674,8
675,0
676,6
677,9
678,0
679,9
680,7
681,6
682,9
683,8
684,0
685,6
686,8
687,8
688,6
689,0
690,6
691,0
692,0
693,0
694,9
695,6
696,0
697,8
698,4
699,5
700,0
701,0
702,6
703,9
704,8
705,5
706,0
707,8
708,0
709,9
710,0
711,0
712,0
713,7
714,5
715,8
716,6
717,9
718,4
719,8
720,8
721,0
722,9
723,9
724,0
725,8
726,8
727,5
728,6
729,0
730,6
731,0
732,0
733,9
734,5
735,0
736,0
737,0
738,8
739,4
740,5
741,5
742,0
743,0
744,6
745,6
746,6
747,0
748,0
749,5
750,9
751,8
752,0
753,0
754,6
755,8
756,8
757,0
758,9
759,1
760,9
761,0
762,0
763,0
764,0
765,4
766,9
767,9
768,4
769,0
770,8
771,8
772,8
773,5
774,0
775,6
776,8
777,5
778,6
779,6
780,0
781,8
782,6
783,8
784,6
785,0
786,0
787,0
788,9
789,8
790,0
791,0
792,0
793,9
794,0
795,2
796,8
797,0
798,5
799,8
800,7
801,8
802,0
803,0
804,8
805,6
806,9
807,6
808,0
809,0
810,0
811,6
812,7
813,4
814,8
815,9
816,1
817,8
818,8
819,8
820,9
821,0
822,9
823,8
824,0
825,8
826,6
827,8
828,0
829,0
830,8
831,5
832,0
833,6
834,4
835,6
836,0
837,7
838,9
839,0
840,0
841,8
842,7
843,4
844,8
845,8
846,6
847,0
848,8
849,8
850,8
851,9
852,8
853,8
854,0
855,0
856,9
857,0
858,5
859,8
860,8
861,6
862,8
863,0
864,0
865,9
866,6
867,0
868,9
869,0
870,0
871,8
872,8
873,0
874,8
875,0
876,6
877,0
878,8
879,0
880,0
881,5
882,0
883,0
884,9
885,0
886,0
887,7
888,8
889,6
890,6
891,6
892,0
893,0
894,8
895,1
896,5
897,5
898,6
899,8
900,8
901,6
902,6
903,5
904,0
905,0
906,9
907,8
908,9
909,8
910,6
911,5
912,0
913,0
914,6
915,9
916,9
917,0
918,0
919,0
920,0
921,9
922,9
923,9
924,8
925,8
926,8
927,0
928,0
929,0
930,8
931,3
932,8
933,8
934,0
935,0
936,0
937,0
938,6
939,8
940,5
941,9
942,7
943,6
944,8
945,0
946,0
947,8
948,8
949,8
950,0
951,9
952,8
953,1
954,4
955,7
956,0
957,6
958,0
959,0
960,9
961,6
962,0
963,6
964,6
965,5
966,0
967,0
968,1
969,0
970,8
971,6
972,4
973,8
974,0
975,0
976,8
977,8
978,8
979,1
980,6
981,0
982,8
983,8
984,6
985,8
986,0
987,8
988,0
989,0
990,8
991,8
992,0
993,0
994,8
995,7
996,9
997,8
998,8
999,0
1000,5
1001,8
1002,9
1003,0
1004,0
1005,8
1006,8
1007,8
1008,8
1009,6
1010,0
1011,0
1012,6
1013,0
1014,8
1015,6
1016,8
1017,8
1018,8
1019,0
1020,8
1021,5
1022,0
1023,0
1024,0
1025,0
1026,6
1027,7
1028,0
1029,6
1030,9
1031,0
1032,8
1033,0
1034,8
1035,8
1036,6
1037,7
1038,0
1039,6
1040,8
1041,0
1042,8
1043,0
1044,0
1045,5
1046,6
1047,0
1048,8
1049,1
1050,0
1051,8
1052,8
1053,5
1054,6
1055,0
1056,0
1057,8
1058,9
1059,8
1060,9
1061,0
1062,8
1063,6
1064,1
1065,9
1066,8
1067,0
1068,0
1069,8
1070,5
1071,8
1072,8
1073,7
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,6
1081,5
1082,0
1083,8
1084,0
1085,4
1086,2
1087,0
1088,6
1089,6
1090,0
1091,8
1092,6
1093,0
1094,8
1095,6
1096,0
1097,4
1098,8
1099,2
1100,0
1101,0
1102,0
1103,0
1104,9
1105,0
1106,6
1107,0
1108,5
1109,0
1110,0
1111,0
1112,8
1113,0
1114,9
1115,8
1116,0
1117,8
1118,5
1119,0
1120,0
1121,4
1122,8
1123,9
1124,2
1125,6
1126,0
1127,9
1128,5
1129,0
1130,9
1131,9
1132,6
1133,8
1134,0
1135,0
1136,1
1137,9
1138,8
1139,0
1140,6
1141,8
1142,8
1143,0
1144,9
1145,0
1146,5
1147,0
1148,6
1149,8
1150,4
1151,6
1152,8
1153,0
1154,6
1155,0
1156,8
1157,6
1158,1
1159,0
1160,0
1161,8
1162,7
1163,0
1164,0
1165,8
1166,5
1167,0
1168,0
1169,0
1170,0
1171,9
1172,0
1173,0
1174,0
1175,8
1176,7
1177,8
1178,2
1179,8
1180,8
1181,6
1182,9
1183,0
1184,6
1185,9
1186,8
1187,9
1188,8
1189,7
1190,9
1191,8
1192,0
1193,0
1194,0
1195,0
1196,8
1197,0
1198,4
1199,5
1200,8
1201,7
1202,8
1203,8
1204,8
1205,0
1206,1
1207,9
1208,8
1209,0
1210,8
1211,8
1212,8
1213,0
1214,0
1215,5
1216,0
1217,0
1218,0
1219,0
1220,0
1221,8
1222,8
1223,0
1224,5
1225,8
1226,6
1227,9
1228,9
1229,8
1230,0
1231,8
1232,0
1233,0
1234,9
1235,5
1236,8
1237,0
1238,8
1239,0
1240,8
1241,0
1242,9
1243,0
1244,8
1245,8
1246,1
1247,8
1248,0
1249,4
1250,8
1251,5
1252,5
1253,1
1254,0
1255,0
1256,0
1257,5
1258,8
1259,0
1260,9
1261,9
1262,8
1263,0
1264,9
1265,9
1266,9
1267,4
1268,0
1269,6
1270,9
1271,0
1272,2
1273,6
1274,5
1275,0
1276,9
1277,2
1278,0
1279,0
1280,0
1281,8
1282,9
1283,0
1284,8
1285,7
1286,1
1287,0
1288,8
1289,9
1290,8
1291,0
1292,6
1293,6
1294,0
1295,0
1296,0
1297,0
1298,9
1299,0
1300,8
1301,6
1302,0
1303,4
1304,8
1305,9
1306,8
1307,0
1308,6
1309,6
1310,8
1311,0
1312,6
1313,1
1314,0
1315,0
1316,8
1317,9
1318,0
1319,0
1320,0
1321,0
1322,9
1323,9
1324,0
1325,6
1326,6
1327,6
1328,0
1329,4
1330,0
1331,8
1332,0
1333,0
1334,9
1335,0
1336,0
1337,0
1338,8
1339,6
1340,0
1341,6
1342,8
1343,0
1344,8
1345,4
1346,9
1347,0
1348,6
1349,0
1350,6
1351,0
1352,5
1353,5
1354,7
1355,1
1356,7
1357,9
1358,0
1359,9
1360,7
1361,9
1362,0
1363,8
1364,6
1365,0
1366,8
1367,6
1368,0
1369,9
1370,9
1371,1
1372,1
1373,0
1374,0
1375,0
1376,1
1377,8
1378,0
1379,5
1380,0
1381,8
1382,0
1383,8
1384,9
1385,8
1386,8
1387,9
1388,8
1389,4
1390,8
1391,9
1392,2
1393,8
1394,8
1395,8
1396,9
1397,0
1398,0
1399,0
1400,5
1401,0
1402,6
1403,4
1404,8
1405,1
1406,9
1407,8
1408,8
1409,0
1410,8
1411,0
1412,8
1413,9
1414,8
1415,8
1416,6
1417,9
1418,2
1419,0
1420,7
1421,6
1422,0
1423,4
1424,0
1425,5
1426,2
1427,0
1428,9
1429,0
1430,8
1431,6
1432,9
1433,6
1434,0
1435,0
1436,0
1437,0
1438,2
1439,2
1440,8
1441,4
1442,5
1443,6
1444,8
1445,8
1446,0
1447,0
1448,0
1449,8
1450,6
1451,4
1452,0
1453,8
1454,8
1455,0
1456,6
1457,8
1458,9
1459,0
1460,6
1461,0
1462,6
1463,0
1464,9
1465,0
1466,5
1467,8
1468,0
1469,0
1470,0
1471,9
1472,9
1473,7
1474,0
1475,9
1476,6
1477,7
1478,0
1479,9
1480,8
1481,0
1482,9
1483,6
1484,6
1485,0
1486,8
1487,0
1488,0
1489,8
1490,8
1491,8
1492,0
1493,1
1494,8
1495,0
1496,6
1497,8
1498,3
1499,9
1500,9
1501,5
1502,6
1503,0
1504,9
1505,8
1506,4
1507,9
1508,0
1509,8
1510,5
1511,0
1512,0
1513,8
1514,9
1515,2
1516,1
1517,8
1518,5
1519,6
1520,6
1521,6
1522,6
1523,5
1524,8
1525,0
1526,8
1527,9
1528,0
1529,5
1530,9
1531,6
1532,0
1533,0
1534,2
1535,0
1536,9
1537,6
1538,8
1539,6
1540,8
1541,6
1542,5
1543,5
1544,6
1545,8
1546,8
1547,0
1548,0
1549,5
1550,9
1551,6
1552,5
1553,6
1554,8
1555,0
1556,0
1557,9
1558,6
1559,5
1560,0
1561,5
1562,6
1563,0
1564,1
1565,8
1566,0
1567,6
1568,0
1569,1
1570,8
1571,8
1572,8
1573,9
1574,0
1575,8
1576,6
1577,8
1578,6
1579,0
1580,1
1581,0
1582,9
1583,0
1584,5
1585,0
1586,0
1587,0
1588,5
1589,6
1590,0
1591,0
1592,0
1593,8
1594,0
1595,7
1596,8
1597,5
1598,8
1599,8
1600,9
1601,9
1602,0
1603,0
1604,0
1605,2
1606,0
1607,1
1608,6
1609,8
1610,8
1611,5
1612,8
1613,0
1614,1
1615,0
1616,0
1617,0
1618,5
1619,6
1620,0
1621,0
1622,0
1623,8
1624,5
1625,0
1626,8
1627,0
1628,0
1629,0
1630,8
1631,8
1632,9
1633,9
1634,0
1635,0
1636,8
1637,0
1638,0
1639,0
1640,5
1641,6
1642,8
1643,8
1644,1
1645,6
1646,0
1647,2
1648,9
1649,8
1650,5
1651,0
1652,0
1653,9
1654,0
1655,9
1656,2
1657,0
1658,1
1659,8
1660,5
1661,6
1662,0
1663,6
1664,0
1665,6
1666,8
1667,6
1668,9
1669,6
1670,8
1671,8
1672,9
1673,0
1674,5
1675,8
1676,0
1677,8
1678,8
1679,0
1680,6
1681,6
1682,6
1683,0
1684,0
1685,8
1686,8
1687,0
1688,6
1689,8
1690,0
1691,8
1692,9
1693,9
1694,0
1695,9
1696,0
1697,9
1698,0
1699,4
1700,0
1701,8
1702,0
1703,8
1704,0
1705,8
1706,8
1707,9
1708,8
1709,6
1710,0
1711,8
1712,8
1713,9
1714,0
1715,8
1716,8
1717,8
1718,8
1719,0
1720,0
1721,9
1722,8
1723,5
1724,4
1725,0
1726,0
1727,8
1728,0
1729,8
1730,0
1731,6
1732,6
1733,6
1734,8
1735,0
1736,9
1737,5
1738,0
1739,0
1740,0
1741,0
1742,8
1743,1
1744,0
1745,5
1746,8
1747,9
1748,0
1749,4
1750,8
1751,8
1752,0
1753,6
1754,0
1755,8
1756,5
1757,6
1758,0
1759,0
1760,0
1761,1
1762,6
1763,0
1764,9
1765,6
1766,8
1767,0
1768,0
1769,8
1770,8
1771,4
1772,0
1773,5
1774,6
1775,8
1776,0
1777,6
1778,0
1779,5
1780,0
1781,8
1782,3
1783,0
1784,8
1785,0
1786,8
1787,0
1788,6
1789,0
1790,0
1791,6
1792,9
1793,7
1794,0
1795,8
1796,8
1797,8
1798,3
1799,0
1800,9
1801,4
1802,8
1803,6
1804,5
1805,0
1806,6
1807,0
1808,7
1809,0
1810,0
1811,8
1812,7
1813,8
1814,8
1815,8
1816,0
1817,6
1818,0
1819,8
1820,9
1821,6
1822,0
1823,9
1824,9
1825,0
1826,0
1827,8
1828,0
1829,8
1830,6
1831,9
1832,8
1833,0
1834,1
1835,5
1836,5
1837,6
1838,9
1839,0
1840,8
1841,9
1842,0
1843,0
1844,9
1845,7
1846,8
1847,0
1848,5
1849,7
1850,0
1851,0
1852,0
1853,9
1854,8
1855,8
1856,0
1857,8
1858,5
1859,2
1860,8
1861,8
1862,8
1863,9
1864,7
1865,0
1866,0
1867,6
1868,7
1869,8
1870,0
1871,0
1872,0
1873,6
1874,0
1875,0
1876,8
1877,8
1878,8
1879,8
1880,8
1881,9
1882,0
1883,6
1884,2
1885,5
1886,0
1887,5
1888,8
1889,0
1890,6
1891,0
1892,6
1893,9
1894,8
1895,0
1896,0
1897,0
1898,6
1899,7
1900,0
1901,8
1902,0
1903,9
1904,0
1905,2
1906,0
1907,3
1908,5
1909,0
1910,6
1911,6
1912,0
1913,0
1914,9
1915,9
1916,8
1917,8
1918,6
1919,7
1920,2
1921,8
1922,5
1923,9
1924,0
1925,9
1926,9
1927,8
1928,6
1929,8
1930,0
1931,0
1932,0
1933,8
1934,8
1935,5
1936,0
1937,8
1938,0
1939,6
1940,0
1941,8
1942,2
1943,9
1944,8
1945,0
1946,8
1947,9
1948,8
1949,0
1950,3
1951,0
1952,5
1953,6
1954,0
1955,0
1956,9
1957,8
1958,9
1959,8
1960,2
1961,5
1962,8
1963,0
1964,8
1965,0
1966,4
1967,5
1968,8
1969,0
1970,6
1971,8
1972,8
1973,0
1974,6
1975,6
1976,8
1977,6
1978,0
1979,0
1980,9
1981,0
1982,6
1983,8
1984,6
1985,4
1986,8
1987,0
1988,8
1989,6
1990,7
1991,8
1992,0
1993,6
1994,6
1995,2
1996,8
1997,0
1998,8
1999,0
2000,8
2001,7
2002,8
2003,8
2004,0
2005,8
2006,4
2007,8
2008,0
2009,0
2010,8
2011,5
2012,5
2013,8
2014,0
2015,8
2016,6
2017,0
2018,5
2019,0
2020,9
2021,8
2022,0
2023,6
2024,8
2025,0
2026,8
2027,1
2028,0
2029,8
2030,8
2031,1
2032,8
2033,2
2034,6
2035,6
2036,5
2037,0
2038,2
2039,8
2040,8
2041,0
2042,1
2043,0
2044,5
2045,9
2046,5
2047,5
2048,8
2049,6
2050,0
2051,0
2052,9
2053,0
2054,0
2055,5
2056,0
2057,8
2058,0
2059,8
2060,0
2061,6
2062,8
2063,9
2064,9
2065,5
2066,2
2067,4
2068,6
2069,6
2070,6
2071,9
2072,0
2073,2
2074,0
2075,0
2076,8
2077,8
2078,8
2079,0
2080,0
2081,8
2082,0
2083,8
2084,0
2085,0
2086,0
2087,0
2088,5
2089,0
2090,0
2091,8
2092,8
2093,8
2094,6
2095,0
2096,6
2097,0
2098,8
2099,1
2100,8
2101,6
2102,0
2103,8
2104,8
2105,6
2106,8
2107,5
2108,0
2109,0
2110,5
2111,9
2112,1
2113,0
2114,0
2115,8
2116,9
2117,8
2118,0
2119,8
2120,8
2121,8
2122,0
2123,0
2124,0
2125,9
2126,0
2127,8
2128,6
2129,0
2130,0
2131,9
2132,8
2133,9
2134,0
2135,9
2136,9
2137,8
2138,6
2139,8
2140,9
2141,8
2142,8
2143,9
2144,0
2145,2
2146,6
2147,5
2148,8
2149,6
2150,0
2151,0
2152,0
2153,8
2154,0
2155,9
2156,9
2157,6
2158,9
2159,0
2160,0
2161,0
2162,8
2163,9
2164,1
2165,0
2166,0
2167,8
2168,6
2169,8
2170,0
2171,3
2172,0
2173,8
2174,9
2175,8
2176,9
2177,6
2178,0
2179,0
2180,8
2181,0
2182,0
2183,4
2184,0
2185,9
2186,0
2187,6
2188,9
2189,0
2190,9
2191,6
2192,0
2193,0
2194,0
2195,0
2196,0
2197,8
2198,1
2199,6
2200,8
2201,8
2202,8
2203,0
2204,9
2205,5
2206,9
2207,0
2208,0
2209,8
2210,0
2211,0
2212,2
2213,8
2214,4
2215,0
2216,5
2217,0
2218,8
2219,7
2220,1
2221,0
2222,6
2223,0
2224,6
2225,0
2226,6
2227,5
2228,5
2229,4
2230,5
2231,0
2232,1
2233,0
2234,0
2235,8
2236,5
2237,0
2238,6
2239,7
2240,9
2241,0
2242,6
2243,5
2244,9
2245,0
2246,6
2247,8
2248,8
2249,0
2250,0
2251,0
2252,5
2253,2
2254,9
2255,5
2256,8
2257,0
2258,6
2259,5
2260,4
2261,9
2262,0
2263,6
2264,8
2265,9
2266,8
2267,8
2268,0
2269,5
2270,0
2271,0
2272,8
2273,2
2274,8
2275,6
2276,8
2277,5
2278,8
2279,9
2280,9
2281,5
2282,0
2283,6
2284,0
2285,5
2286,6
2287,4
2288,4
2289,8
2290,8
2291,2
2292,8
2293,1
2294,0
2295,0
2296,9
2297,9
2298,0
2299,6
2300,8
2301,5
2302,0
2303,6
2304,6
2305,0
2306,8
2307,0
2308,8
2309,8
2310,8
2311,6
2312,8
2313,6
2314,0
2315,0
2316,8
2317,5
2318,2
2319,9
2320,8
2321,9
2322,0
2323,8
2324,0
2325,8
2326,6
2327,5
2328,7
2329,8
2330,0
2331,0
2332,0
2333,8
2334,8
2335,8
2336,9
2337,8
2338,6
2339,8
2340,9
2341,8
2342,6
2343,5
2344,0
2345,8
2346,0
2347,0
2348,0
2349,0
2350,0
2351,8
2352,7
2353,6
2354,0
2355,7
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,5
2363,6
2364,8
2365,0
2366,0
2367,6
2368,0
2369,0
2370,8
2371,8
2372,8
2373,0
2374,0
2375,0
2376,9
2377,6
2378,8
2379,1
2380,0
2381,5
2382,8
2383,0
2384,2
2385,0
2386,0
2387,0
2388,8
2389,6
2390,8
2391,8
2392,6
2393,0
2394,4
2395,0
2396,9
2397,6
2398,0
2399,9
2400,0
2401,8
2402,9
2403,8
2404,8
2405,6
2406,8
2407,9
2408,0
2409,4
2410,9
2411,8
2412,9
2413,9
2414,0
2415,8
2416,8
2417,5
2418,0
2419,8
2420,8
2421,8
2422,0
2423,8
2424,0
2425,9
2426,8
2427,8
2428,6
2429,8
2430,9
2431,0
2432,0
2433,8
2434,0
2435,6
2436,8
2437,8
2438,0
2439,6
2440,1
2441,6
2442,6
2443,0
2444,5
2445,6
2446,0
2447,8
2448,6
2449,2
2450,0
2451,0
2452,8
2453,6
2454,8
2455,8
2456,0
2457,8
2458,8
2459,8
2460,8
2461,0
2462,8
2463,0
2464,8
2465,0
2466,8
2467,9
2468,0
2469,0
2470,7
2471,0
2472,8
2473,0
2474,2
2475,8
2476,0
2477,8
2478,8
2479,0
2480,8
2481,0
2482,9
2483,2
2484,8
2485,8
2486,4
2487,5
2488,8
2489,8
2490,0
2491,8
2492,9
2493,9
2494,0
2495,5
2496,9
2497,0
2498,9
2499,6
2500,6
2501,8
2502,0
2503,0
2504,8
2505,4
2506,0
2507,0
2508,6
2509,8
2510,5
2511,4
2512,2
2513,4
2514,0
2515,8
2516,9
2517,9
2518,7
2519,8
2520,8
2521,8
2522,8
2523,0
2524,0
2525,0
2526,4
2527,0
2528,0
2529,8
2530,0
2531,7
2532,8
2533,0
2534,0
2535,6
2536,8
2537,8
2538,9
2539,9
2540,6
2541,8
2542,8
2543,0
2544,0
2545,0
2546,8
2547,1
2548,0
2549,8
2550,6
2551,8
2552,9
2553,0
2554,0
2555,9
2556,6
2557,7
2558,9
2559,7
2560,0
2561,8
2562,0
2563,8
2564,8
2565,0
2566,0
2567,0
2568,8
2569,0
2570,0
2571,8
2572,0
2573,6
2574,8
2575,4
2576,0
2577,5
2578,0
2579,0
2580,6
2581,6
2582,8
2583,0
2584,8
2585,5
2586,8
2587,0
2588,8
2589,8
2590,9
2591,9
2592,0
2593,0
2594,0
2595,6
2596,0
2597,8
2598,5
2599,0
2600,9
2601,6
2602,6
2603,9
2604,0
2605,8
2606,0
2607,0
2608,6
2609,9
2610,0
2611,8
2612,0
2613,4
2614,0
2615,7
2616,0
2617,0
2618,6
2619,0
2620,8
2621,8
2622,0
2623,5
2624,0
2625,2
2626,0
2627,2
2628,0
2629,0
2630,8
2631,5
2632,6
2633,0
2634,0
2635,8
2636,1
2637,8
2638,5
2639,5
2640,0
2641,6
2642,6
2643,5
2644,8
2645,1
2646,0
2647,0
2648,2
2649,5
2650,8
2651,0
2652,4
2653,0
2654,6
2655,0
2656,9
2657,6
2658,0
2659,0
2660,0
2661,0
2662,0
2663,7
2664,8
2665,1
2666,0
2667,1
2668,0
2669,8
2670,0
2671,1
2672,0
2673,5
2674,0
2675,0
2676,5
2677,0
2678,0
2679,0
2680,0
2681,0
2682,4
2683,5
2684,0
2685,6
2686,4
2687,0
2688,0
2689,6
2690,8
2691,2
2692,0
2693,0
2694,1
2695,6
2696,0
2697,0
2698,5
2699,6
2700,0
2701,0
2702,6
2703,0
2704,8
2705,0
2706,0
2707,8
2708,8
2709,8
2710,6
2711,0
2712,8
2713,0
2714,0
2715,0
2716,0
2717,0
2718,8
2719,5
2720,8
2721,6
2722,6
2723,8
2724,0
2725,0
2726,5
2727,9
2728,0
2729,0
2730,6
2731,0
2732,7
2733,0
2734,5
2735,6
2736,9
2737,0
2738,6
2739,2
2740,8
2741,6
2742,0
2743,9
2744,9
2745,8
2746,8
2747,5
2748,0
2749,0
2750,2
2751,4
2752,6
2753,8
2754,8
2755,0
2756,6
2757,9
2758,9
2759,9
2760,8
2761,0
2762,4
2763,4
2764,1
2765,8
2766,4
2767,0
2768,4
2769,1
2770,0
2771,6
2772,8
2773,8
2774,6
2775,7
2776,0
2777,0
2778,5
2779,6
2780,0
2781,9
2782,5
2783,0
2784,9
2785,2
2786,4
2787,2
2788,6
2789,0
2790,0
2791,7
2792,0
2793,0
2794,0
2795,6
2796,0
2797,6
2798,0
2799,0
2800,8
2801,5
2802,6
2803,5
2804,0
2805,4
2806,9
2807,9
2808,5
2809,5
2810,0
2811,0
2812,0
2813,0
2814,9
2815,7
2816,5
2817,6
2818,6
2819,0
2820,6
2821,8
2822,8
2823,5
2824,4
2825,8
2826,8
2827,0
2828,0
2829,0
2830,6
2831,0
2832,8
2833,0
2834,6
2835,9
2836,0
2837,0
2838,0
2839,6
2840,6
2841,2
2842,6
2843,0
2844,9
2845,2
2846,8
2847,0
2848,0
2849,6
2850,0
2851,8
2852,4
2853,0
2854,8
2855,5
2856,6
2857,0
2858,5
2859,8
2860,7
2861,6
2862,8
2863,8
2864,5
2865,8
2866,9
2867,6
2868,0
2869,8
2870,8
2871,0
2872,1
2873,0
2874,9
2875,0
2876,9
2877,8
2878,0
2879,0
2880,6
2881,8
2882,6
2883,2
2884,6
2885,5
2886,9
2887,0
2888,8
2889,8
2890,8
2891,6
2892,0
2893,9
2894,0
2895,5
2896,8
2897,8
2898,6
2899,1
2900,8
2901,0
2902,9
2903,0
2904,0
2905,0
2906,0
2907,0
2908,4
2909,0
2910,8
2911,0
2912,5
2913,0
2914,5
2915,5
2916,0
2917,6
2918,8
2919,0
2920,0
2921,0
2922,8
2923,5
2924,8
2925,6
2926,9
2927,8
2928,1
2929,9
2930,5
2931,0
2932,8
2933,6
2934,0
2935,8
2936,0
2937,8
2938,0
2939,6
2940,8
2941,0
2942,0
2943,8
2944,0
2945,5
2946,0
2947,1
2948,0
2949,8
2950,8
2951,0
2952,5
2953,0
2954,1
2955,8
2956,0
2957,0
2958,9
2959,0
2960,0
2961,6
2962,9
2963,0
2964,8
2965,7
2966,0
2967,8
2968,0
2969,5
2970,0
2971,4
2972,9
2973,0
2974,9
2975,6
2976,0
2977,9
2978,8
2979,8
2980,8
2981,8
2982,6
2983,8
2984,6
2985,8
2986,0
2987,8
2988,6
2989,5
2990,5
2991,5
2992,8
2993,0
2994,8
2995,8
2996,8
2997,8
