id,category
1029,6
1030,9
1031,8
1032,3
1033,3
1034,3
1035,2
1036,6
1037,7
1038,2
1039,2
1040,5
1041,5
1042,4
1043,0
1044,8
1045,3
1046,2
1047,8
1048,2
1049,1
1050,0
1051,4
1052,0
1053,5
1054,1
1055,4
1056,6
1057,5
1058,6
1059,0
1060,9
1061,1
1062,6
1063,6
1064,4
1065,3
1066,1
1067,0
1068,9
1069,6
1070,3
1071,6
1072,3
1073,7
1074,3
1075,8
1076,0
1077,0
1078,0
1079,6
1080,6
1081,6
1082,9
1083,4
1084,3
1085,4
1086,2
1087,6
1088,3
1089,6
1090,0
1091,8
1092,6
1093,5
1094,5
1095,6
1096,7
1097,5
1098,4
1099,2
1100,7
1101,8
1102,8
1103,0
1104,9
1105,2
1106,9
1107,7
1108,2
1109,0
1110,2
1111,8
1112,4
1113,8
1114,9
1115,1
1116,3
1117,5
1118,7
1119,7
1120,5
1121,5
1122,1
1123,5
1124,2
1125,6
1126,0
1127,8
1128,5
1129,3
1130,4
1131,9
1132,1
1133,3
1134,8
1135,6
1136,1
1137,9
1138,6
1139,8
1140,6
1141,9
1142,8
1143,6
1144,0
1145,5
1146,4
1147,6
1148,5
1149,5
1150,7
1151,2
1152,8
1153,8
1154,6
1155,6
1156,7
1157,7
1158,1
1159,8
1160,8
1161,1
1162,7
1163,5
1164,8
1165,0
1166,3
1167,3
1168,5
1169,7
1170,3
1171,9
1172,2
1173,6
1174,0
1175,9
1176,1
1177,1
1178,2
1179,3
1180,3
1181,6
1182,1
1183,5
1184,3
1185,1
1186,4
1187,9
1188,0
1189,7
1190,1
1191,1
1192,6
1193,6
1194,0
1195,6
1196,5
1197,0
1198,7
1199,5
1200,8
1201,7
1202,1
1203,8
1204,6
1205,8
1206,1
1207,8
1208,4
1209,7
1210,8
1211,6
1212,0
1213,8
1214,5
1215,7
1216,1
1217,3
1218,8
1219,5
1220,4
1221,8
1222,1
1223,0
1224,4
1225,6
1226,6
1227,9
1228,9
1229,1
1230,5
1231,5
1232,1
1233,4
1234,1
1235,5
1236,4
1237,0
1238,1
1239,3
1240,6
1241,2
1242,1
1243,5
1244,5
1245,8
1246,9
1247,3
1248,4
1249,4
1250,7
1251,5
1252,5
1253,6
1254,2
1255,0
1256,8
1257,3
1258,1
1259,8
1260,9
1261,8
1262,8
1263,0
1264,8
1265,1
1266,8
1267,5
1268,7
1269,5
1270,9
1271,8
1272,2
1273,6
1274,3
1275,5
1276,1
1277,3
1278,6
1279,8
1280,7
1281,8
1282,9
1283,8
1284,3
1285,7
1286,7
1287,8
1288,1
1289,8
1290,5
1291,1
1292,6
1293,7
1294,0
1295,0
1296,3
1297,0
1298,9
1299,7
1300,4
1301,1
1302,2
1303,4
1304,6
1305,9
1306,3
1307,0
1308,6
1309,6
1310,8
1311,8
1312,4
1313,1
1314,9
1315,8
1316,5
1317,9
1318,3
1319,0
1320,7
1321,3
1322,0
1323,8
1324,8
1325,4
1326,6
1327,6
1328,3
1329,4
1330,0
1331,8
1332,9
1333,3
1334,5
1335,8
1336,4
1337,5
1338,6
1339,3
1340,1
1341,4
1342,6
1343,0
1344,6
1345,4
1346,2
1347,8
1348,3
1349,8
1350,6
1351,7
1352,4
1353,8
1354,1
1355,1
1356,7
1357,8
1358,8
1359,9
1360,7
1361,9
1362,8
1363,1
1364,4
1365,0
1366,8
1367,2
1368,6
1369,8
1370,9
1371,1
1372,1
1373,5
1374,0
1375,4
1376,1
1377,3
1378,9
1379,1
1380,5
1381,8
1382,0
1383,3
1384,9
1385,5
1386,3
1387,9
1388,3
1389,4
1390,6
1391,9
1392,2
1393,1
1394,2
1395,4
1396,1
1397,0
1398,8
1399,0
1400,5
1401,2
1402,7
1403,2
1404,1
1405,8
1406,7
1407,8
1408,1
1409,0
1410,1
1411,5
1412,9
1413,1
1414,8
1415,7
1416,5
1417,9
1418,6
1419,8
1420,7
1421,4
1422,8
1423,4
1424,7
1425,3
1426,2
1427,9
1428,9
1429,3
1430,1
1431,4
1432,9
1433,7
1434,8
1435,6
1436,3
1437,1
1438,5
1439,8
1440,0
1441,2
1442,3
1443,6
1444,1
1445,5
1446,0
1447,8
1448,4
1449,6
1450,6
1451,4
1452,3
1453,7
1454,5
1455,0
1456,6
1457,1
1458,9
1459,8
1460,6
1461,0
1462,2
1463,9
1464,1
1465,0
1466,7
1467,1
1468,3
1469,4
1470,2
1471,8
1472,7
1473,7
1474,9
1475,9
1476,7
1477,7
1478,7
1479,0
1480,7
1481,2
1482,9
1483,6
1484,6
1485,2
1486,7
1487,9
1488,8
1489,6
1490,8
1491,1
1492,1
1493,1
1494,3
1495,0
1496,2
1497,8
1498,3
1499,8
1500,1
1501,6
1502,4
1503,5
1504,1
1505,7
1506,2
1507,7
1508,8
1509,1
1510,8
1511,1
1512,8
1513,7
1514,0
1515,2
1516,7
1517,1
1518,5
1519,6
1520,7
1521,7
1522,4
1523,7
1524,6
1525,8
1526,7
1527,9
1528,2
1529,7
1530,9
1531,3
1532,0
1533,4
1534,4
1535,4
1536,9
1537,7
1538,9
1539,6
1540,8
1541,6
1542,5
1543,5
1544,4
1545,2
1546,4
1547,0
1548,4
1549,1
1550,6
1551,2
1552,3
1553,2
1554,4
1555,0
1556,9
1557,8
1558,6
1559,3
1560,7
1561,5
1562,2
1563,8
1564,1
1565,6
1566,7
1567,2
1568,0
1569,1
1570,3
1571,5
1572,8
1573,9
1574,8
1575,2
1576,4
1577,2
1578,6
1579,0
1580,1
1581,9
1582,6
1583,3
1584,3
1585,7
1586,5
1587,0
1588,4
1589,6
1590,2
1591,6
1592,7
1593,6
1594,3
1595,6
1596,9
1597,3
1598,5
1599,5
1600,9
1601,9
1602,7
1603,0
1604,1
1605,2
1606,9
1607,3
1608,4
1609,6
1610,5
1611,3
1612,6
1613,5
1614,1
1615,3
1616,7
1617,0
1618,7
1619,6
1620,8
1621,1
1622,2
1623,2
1624,4
1625,3
1626,3
1627,9
1628,2
1629,0
1630,9
1631,1
1632,9
1633,8
1634,6
1635,7
1636,6
1637,2
1638,8
1639,9
1640,5
1641,6
1642,6
1643,1
1644,5
1645,4
1646,0
1647,7
1648,9
1649,4
1650,5
1651,0
1652,0
1653,9
1654,9
1655,8
1656,2
1657,5
1658,0
1659,8
1660,3
1661,6
1662,5
1663,6
1664,0
1665,4
1666,6
1667,4
1668,1
1669,4
1670,6
1671,8
1672,9
1673,9
1674,4
1675,2
1676,8
1677,1
1678,5
1679,7
1680,6
1681,4
1682,3
1683,8
1684,9
1685,5
1686,1
1687,0
1688,9
1689,7
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,8
1697,9
1698,4
1699,4
1700,4
1701,2
1702,9
1703,5
1704,0
1705,0
1706,1
1707,9
1708,7
1709,6
1710,6
1711,7
1712,0
1713,1
1714,0
1715,5
1716,1
1717,7
1718,8
1719,0
1720,2
1721,1
1722,6
1723,4
1724,4
1725,0
1726,0
1727,8
1728,9
1729,8
1730,0
1731,6
1732,1
1733,5
1734,5
1735,6
1736,6
1737,5
1738,5
1739,9
1740,9
1741,2
1742,8
1743,1
1744,8
1745,7
1746,9
1747,9
1748,0
1749,4
1750,8
1751,1
1752,5
1753,6
1754,7
1755,7
1756,7
1757,6
1758,2
1759,3
1760,0
1761,9
1762,6
1763,0
1764,4
1765,6
1766,4
1767,2
1768,2
1769,8
1770,4
1771,4
1772,0
1773,3
1774,5
1775,0
1776,0
1777,4
1778,8
1779,5
1780,7
1781,6
1782,5
1783,0
1784,1
1785,0
1786,9
1787,5
1788,6
1789,6
1790,9
1791,7
1792,9
1793,5
1794,3
1795,4
1796,0
1797,1
1798,5
1799,8
1800,0
1801,4
1802,4
1803,3
1804,3
1805,8
1806,1
1807,4
1808,1
1809,8
1810,8
1811,0
1812,7
1813,5
1814,9
1815,1
1816,0
1817,4
1818,5
1819,0
1820,8
1821,4
1822,0
1823,9
1824,9
1825,2
1826,8
1827,4
1828,8
1829,1
1830,4
1831,9
1832,8
1833,8
1834,1
1835,3
1836,4
1837,6
1838,0
1839,7
1840,1
1841,9
1842,4
1843,9
1844,9
1845,7
1846,2
1847,5
1848,3
1849,7
1850,3
1851,0
1852,2
1853,9
1854,5
1855,5
1856,8
1857,5
1858,3
1859,5
1860,9
1861,5
1862,6
1863,6
1864,7
1865,5
1866,8
1867,6
1868,7
1869,8
1870,2
1871,5
1872,4
1873,6
1874,8
1875,0
1876,6
1877,3
1878,7
1879,0
1880,8
1881,1
1882,1
1883,6
1884,2
1885,4
1886,2
1887,3
1888,1
1889,8
1890,5
1891,8
1892,6
1893,1
1894,6
1895,8
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,7
1903,0
1904,1
1905,7
1906,3
1907,5
1908,3
1909,5
1910,4
1911,6
1912,0
1913,9
1914,9
1915,9
1916,6
1917,8
1918,7
1919,7
1920,3
1921,2
1922,5
1923,1
1924,6
1925,9
1926,1
1927,5
1928,4
1929,3
1930,8
1931,6
1932,0
1933,5
1934,9
1935,6
1936,7
1937,9
1938,8
1939,3
1940,2
1941,7
1942,2
1943,8
1944,0
1945,0
1946,4
1947,9
1948,5
1949,0
1950,3
1951,7
1952,4
1953,4
1954,0
1955,7
1956,7
1957,1
1958,6
1959,0
1960,5
1961,7
1962,6
1963,0
1964,3
1965,0
1966,7
1967,7
1968,8
1969,9
1970,1
1971,6
1972,6
1973,0
1974,6
1975,6
1976,5
1977,2
1978,6
1979,3
1980,9
1981,5
1982,6
1983,7
1984,3
1985,4
1986,2
1987,8
1988,5
1989,5
1990,7
1991,1
1992,6
1993,3
1994,9
1995,2
1996,3
1997,0
1998,6
1999,8
2000,6
2001,5
2002,2
2003,6
2004,5
2005,3
2006,7
2007,8
2008,8
2009,1
2010,3
2011,4
2012,5
2013,7
2014,8
2015,4
2016,6
2017,3
2018,5
2019,7
2020,9
2021,8
2022,3
2023,3
2024,6
2025,4
2026,3
2027,3
2028,7
2029,6
2030,7
2031,1
2032,4
2033,6
2034,6
2035,6
2036,3
2037,4
2038,2
2039,9
2040,8
2041,0
2042,1
2043,8
2044,3
2045,1
2046,5
2047,3
2048,8
2049,6
2050,8
2051,3
2052,8
2053,4
2054,5
2055,7
2056,5
2057,5
2058,8
2059,3
2060,5
2061,5
2062,6
2063,1
2064,9
2065,6
2066,7
2067,4
2068,3
2069,4
2070,6
2071,9
2072,6
2073,2
2074,2
2075,7
2076,3
2077,8
2078,2
2079,2
2080,4
2081,3
2082,2
2083,8
2084,7
2085,2
2086,9
2087,0
2088,7
2089,7
2090,2
2091,2
2092,7
2093,6
2094,3
2095,2
2096,9
2097,2
2098,0
2099,1
2100,2
2101,6
2102,0
2103,1
2104,6
2105,6
2106,3
2107,3
2108,3
2109,0
2110,7
2111,9
2112,1
2113,0
2114,7
2115,3
2116,9
2117,4
2118,8
2119,6
2120,8
2121,3
2122,0
2123,2
2124,0
2125,9
2126,1
2127,4
2128,6
2129,0
2130,2
2131,7
2132,6
2133,3
2134,0
2135,8
2136,9
2137,2
2138,6
2139,8
2140,9
2141,7
2142,9
2143,9
2144,2
2145,4
2146,2
2147,7
2148,1
2149,6
2150,9
2151,5
2152,7
2153,8
2154,7
2155,0
2156,8
2157,6
2158,9
2159,7
2160,8
2161,2
2162,5
2163,7
2164,1
2165,0
2166,4
2167,7
2168,3
2169,8
2170,2
2171,3
2172,2
2173,3
2174,8
2175,3
2176,1
2177,1
2178,9
2179,1
2180,4
2181,3
2182,4
2183,4
2184,9
2185,9
2186,3
2187,6
2188,9
2189,2
2190,1
2191,6
2192,6
2193,0
2194,8
2195,3
2196,8
2197,6
2198,1
2199,6
2200,0
2201,5
2202,9
2203,5
2204,9
2205,5
2206,1
2207,3
2208,2
2209,2
2210,2
2211,7
2212,2
2213,2
2214,4
2215,4
2216,5
2217,8
2218,4
2219,2
2220,1
2221,2
2222,4
2223,8
2224,1
2225,7
2226,6
2227,8
2228,7
2229,4
2230,5
2231,5
2232,9
2233,2
2234,7
2235,5
2236,5
2237,6
2238,1
2239,7
2240,9
2241,0
2242,2
2243,3
2244,9
2245,8
2246,3
2247,2
2248,8
2249,0
2250,9
2251,2
2252,3
2253,2
2254,8
2255,5
2256,3
2257,5
2258,1
2259,5
2260,4
2261,3
2262,4
2263,6
2264,1
2265,8
2266,8
2267,6
2268,6
2269,3
2270,0
2271,8
2272,7
2273,5
2274,1
2275,4
2276,1
2277,5
2278,1
2279,9
2280,7
2281,5
2282,8
2283,4
2284,8
2285,5
2286,6
2287,3
2288,4
2289,1
2290,9
2291,5
2292,6
2293,8
2294,7
2295,8
2296,9
2297,7
2298,0
2299,6
2300,6
2301,4
2302,2
2303,6
2304,7
2305,2
2306,5
2307,1
2308,1
2309,3
2310,8
2311,7
2312,6
2313,6
2314,2
2315,5
2316,2
2317,5
2318,2
2319,7
2320,3
2321,8
2322,0
2323,1
2324,8
2325,8
2326,4
2327,7
2328,7
2329,4
2330,0
2331,5
2332,2
2333,6
2334,6
2335,4
2336,9
2337,7
2338,3
2339,2
2340,7
2341,0
2342,6
2343,5
2344,8
2345,1
2346,1
2347,8
2348,0
2349,5
2350,0
2351,1
2352,5
2353,6
2354,1
2355,9
2356,8
2357,9
2358,5
2359,7
2360,5
2361,0
2362,5
2363,6
2364,6
2365,7
2366,7
2367,4
2368,0
2369,1
2370,0
2371,9
2372,5
2373,0
2374,8
2375,0
2376,0
2377,4
2378,1
2379,1
2380,8
2381,5
2382,1
2383,0
2384,1
2385,7
2386,3
2387,3
2388,0
2389,2
2390,4
2391,6
2392,2
2393,1
2394,6
2395,7
2396,9
2397,7
2398,8
2399,8
2400,0
2401,8
2402,9
2403,4
2404,1
2405,6
2406,4
2407,0
2408,2
2409,4
2410,5
2411,1
2412,8
2413,9
2414,3
2415,3
2416,1
2417,7
2418,8
2419,5
2420,5
2421,8
2422,3
2423,6
2424,8
2425,8
2426,0
2427,3
2428,6
2429,8
2430,7
2431,8
2432,0
2433,9
2434,0
2435,4
2436,6
2437,8
2438,8
2439,1
2440,8
2441,6
2442,6
2443,2
2444,3
2445,6
2446,3
2447,4
2448,2
2449,5
2450,0
2451,8
2452,7
2453,6
2454,1
2455,6
2456,0
2457,6
2458,8
2459,5
2460,7
2461,0
2462,1
2463,0
2464,6
2465,9
2466,2
2467,8
2468,0
2469,9
2470,7
2471,8
2472,7
2473,4
2474,5
2475,6
2476,8
2477,1
2478,1
2479,5
2480,8
2481,2
2482,6
2483,5
2484,1
2485,6
2486,2
2487,5
2488,6
2489,3
2490,1
2491,0
2492,8
2493,9
2494,0
2495,5
2496,9
2497,8
2498,3
2499,2
2500,4
2501,6
2502,8
2503,8
2504,1
2505,9
2506,2
2507,0
2508,4
2509,2
2510,4
2511,1
2512,2
2513,6
2514,3
2515,6
2516,3
2517,1
2518,7
2519,2
2520,1
2521,5
2522,0
2523,3
2524,8
2525,1
2526,4
2527,8
2528,9
2529,8
2530,6
2531,5
2532,1
2533,3
2534,8
2535,3
2536,5
2537,5
2538,4
2539,8
2540,4
2541,1
2542,8
2543,0
2544,5
2545,0
2546,8
2547,2
2548,7
2549,6
2550,7
2551,6
2552,9
2553,8
2554,3
2555,9
2556,6
2557,5
2558,2
2559,7
2560,7
2561,6
2562,4
2563,0
2564,2
2565,5
2566,6
2567,3
2568,7
2569,0
2570,5
2571,9
2572,4
2573,4
2574,0
2575,4
2576,3
2577,6
2578,5
2579,0
2580,2
2581,4
2582,7
2583,7
2584,3
2585,7
2586,5
2587,0
2588,6
2589,0
2590,3
2591,8
2592,3
2593,8
2594,9
2595,2
2596,1
2597,5
2598,3
2599,0
2600,8
2601,9
2602,6
2603,7
2604,8
2605,1
2606,1
2607,1
2608,2
2609,2
2610,2
2611,5
2612,5
2613,4
2614,0
2615,7
2616,1
2617,2
2618,3
2619,4
2620,1
2621,0
2622,0
2623,3
2624,8
2625,2
2626,0
2627,7
2628,8
2629,2
2630,2
2631,4
2632,6
2633,7
2634,7
2635,4
2636,1
2637,4
2638,5
2639,5
2640,5
2641,4
2642,4
2643,3
2644,8
2645,1
2646,5
2647,1
2648,3
2649,6
2650,9
2651,0
2652,5
2653,2
2654,6
2655,0
2656,9
2657,1
2658,1
2659,8
2660,5
2661,6
2662,6
2663,7
2664,4
2665,1
2666,6
2667,1
2668,0
2669,6
2670,9
2671,1
2672,0
2673,6
2674,0
2675,2
2676,6
2677,0
2678,0
2679,5
2680,0
2681,0
2682,2
2683,5
2684,3
2685,4
2686,7
2687,8
2688,6
2689,3
2690,4
2691,2
2692,8
2693,9
2694,1
2695,6
2696,7
2697,8
2698,3
2699,4
2700,1
2701,9
2702,4
2703,0
2704,8
2705,8
2706,3
2707,6
2708,3
2709,6
2710,7
2711,0
2712,9
2713,8
2714,1
2715,0
2716,3
2717,0
2718,4
2719,5
2720,9
2721,4
2722,4
2723,8
2724,0
2725,8
2726,3
2727,8
2728,5
2729,0
2730,6
2731,5
2732,7
2733,7
2734,7
2735,2
2736,8
2737,0
2738,6
2739,2
2740,1
2741,6
2742,2
2743,7
2744,9
2745,8
2746,6
2747,8
2748,9
2749,4
2750,5
2751,7
2752,6
2753,1
2754,6
2755,2
2756,9
2757,9
2758,9
2759,6
2760,2
2761,7
2762,2
2763,4
2764,1
2765,1
2766,4
2767,4
2768,4
2769,1
2770,5
2771,4
2772,6
2773,1
2774,2
2775,3
2776,3
2777,5
2778,4
2779,6
2780,7
2781,9
2782,4
2783,0
2784,1
2785,2
2786,4
2787,7
2788,6
2789,9
2790,8
2791,7
2792,0
2793,9
2794,5
2795,3
2796,7
2797,4
2798,5
2799,9
2800,6
2801,5
2802,6
2803,5
2804,7
2805,4
2806,9
2807,9
2808,4
2809,4
2810,1
2811,5
2812,0
2813,0
2814,9
2815,7
2816,7
2817,4
2818,3
2819,1
2820,6
2821,3
2822,5
2823,5
2824,4
2825,2
2826,4
2827,5
2828,4
2829,6
2830,6
2831,3
2832,3
2833,0
2834,4
2835,9
2836,8
2837,8
2838,0
2839,7
2840,3
2841,4
2842,4
2843,5
2844,3
2845,5
2846,6
2847,0
2848,9
2849,6
2850,5
2851,6
2852,7
2853,9
2854,6
2855,3
2856,3
2857,0
2858,4
2859,1
2860,5
2861,3
2862,5
2863,4
2864,5
2865,6
2866,9
2867,6
2868,8
2869,8
2870,8
2871,3
2872,1
2873,9
2874,8
2875,0
2876,8
2877,8
2878,8
2879,0
2880,4
2881,7
2882,7
2883,2
2884,4
2885,5
2886,6
2887,9
2888,3
2889,5
2890,3
2891,7
2892,0
2893,8
2894,6
2895,5
2896,8
2897,3
2898,6
2899,5
2900,2
2901,0
2902,9
2903,3
2904,0
2905,4
2906,3
2907,7
2908,4
2909,8
2910,9
2911,1
2912,5
2913,8
2914,5
2915,5
2916,8
2917,4
2918,2
2919,8
2920,2
2921,8
2922,3
2923,5
2924,1
2925,4
2926,9
2927,0
2928,1
2929,1
2930,3
2931,1
2932,1
2933,6
2934,6
2935,0
2936,5
2937,3
2938,5
2939,4
2940,7
2941,8
2942,3
2943,1
2944,1
2945,5
2946,9
2947,1
2948,9
2949,6
2950,9
2951,0
2952,3
2953,8
2954,9
2955,5
2956,8
2957,5
2958,8
2959,8
2960,8
2961,7
2962,8
2963,3
2964,8
2965,3
2966,7
2967,7
2968,0
2969,5
2970,3
2971,4
2972,8
2973,0
2974,3
2975,4
2976,0
2977,4
2978,0
2979,0
2980,8
2981,6
2982,4
2983,5
2984,6
2985,9
2986,0
2987,3
2988,7
2989,4
2990,2
2991,3
2992,8
2993,0
2994,8
2995,4
2996,8
2997,5
