id,category
557,4
558,3
559,2
560,0
561,7
562,3
563,6
564,2
565,8
566,9
567,3
568,9
569,4
570,6
571,7
572,1
573,6
574,6
575,6
576,8
577,8
578,7
579,1
580,6
581,0
582,0
583,2
584,0
585,9
586,5
587,7
588,8
589,7
590,6
591,1
592,2
593,6
594,9
595,2
596,6
597,2
598,3
599,6
600,9
601,5
602,8
603,3
604,1
605,6
606,3
607,5
608,3
609,9
610,6
611,1
612,8
613,8
614,4
615,3
616,4
617,3
618,7
619,1
620,7
621,7
622,1
623,2
624,3
625,9
626,9
627,6
628,4
629,7
630,6
631,4
632,6
633,8
634,7
635,6
636,9
637,3
638,8
639,2
640,4
641,4
642,1
643,7
644,9
645,1
646,5
647,2
648,4
649,6
650,3
651,6
652,3
653,6
654,9
655,0
656,1
657,1
658,2
659,6
660,9
661,7
662,7
663,6
664,3
665,1
666,9
667,0
668,9
669,6
670,6
671,3
672,3
673,6
674,6
675,1
676,4
677,9
678,5
679,5
680,1
681,6
682,8
683,3
684,9
685,6
686,4
687,5
688,6
689,3
690,7
691,2
692,0
693,7
694,8
695,4
696,8
697,6
698,7
699,5
700,7
701,0
702,6
703,0
704,7
705,4
706,0
707,5
708,0
709,8
710,5
711,8
712,8
713,7
714,5
715,9
716,6
717,1
718,4
719,8
720,4
721,8
722,8
723,1
724,8
725,8
726,3
727,5
728,6
729,3
730,4
731,0
732,7
733,9
734,1
735,2
736,8
737,0
738,1
739,3
740,5
741,3
742,9
743,7
744,9
745,7
746,6
747,6
748,2
749,5
750,9
751,0
752,9
753,1
754,4
755,4
756,6
757,8
758,8
759,1
760,1
761,6
762,9
763,0
764,0
765,2
766,4
767,0
768,5
769,7
770,1
771,9
772,6
773,4
774,0
775,2
776,3
777,5
778,4
779,6
780,9
781,4
782,2
783,5
784,7
785,0
786,6
787,0
788,6
789,8
790,0
791,0
792,0
793,8
794,7
795,4
796,9
797,5
798,3
799,4
800,7
801,7
802,2
803,7
804,2
805,6
806,0
807,4
808,0
809,5
810,5
811,3
812,7
813,2
814,1
815,8
816,1
817,4
818,4
819,4
820,6
821,4
822,9
823,8
824,7
825,2
826,7
827,3
828,6
829,4
830,1
831,5
832,2
833,3
834,4
835,3
836,9
837,7
838,2
839,2
840,7
841,8
842,7
843,2
844,2
845,5
846,4
847,0
848,6
849,4
850,5
851,1
852,9
853,9
854,0
855,9
856,9
857,0
858,7
859,8
860,4
861,4
862,2
863,5
864,0
865,1
866,9
867,5
868,0
869,1
870,3
871,1
872,4
873,2
874,5
875,5
876,2
877,5
878,8
879,7
880,8
881,5
882,0
883,0
884,9
885,0
886,8
887,1
888,2
889,4
890,3
891,6
892,5
893,3
894,1
895,7
896,3
897,5
898,3
899,7
900,2
901,6
902,6
903,5
904,0
905,2
906,9
907,6
908,8
909,1
910,7
911,3
912,3
913,5
914,6
915,1
916,9
917,8
918,7
919,4
920,6
921,9
922,9
923,6
924,0
925,3
926,9
927,6
928,0
929,8
930,4
931,3
932,5
933,3
934,7
935,2
936,2
937,0
938,1
939,8
940,1
941,1
942,7
943,6
944,8
945,5
946,0
947,6
948,4
949,8
950,2
951,9
952,6
953,8
954,4
955,7
956,8
957,7
958,7
959,8
960,7
961,6
962,1
963,6
964,6
965,7
966,0
967,1
968,1
969,9
970,9
971,4
972,5
973,1
974,7
975,7
976,6
977,8
978,9
979,9
980,6
981,9
982,5
983,0
984,7
985,8
986,5
987,1
988,2
989,0
990,1
991,3
992,8
993,3
994,6
995,5
996,7
997,1
998,5
999,8
1000,5
1001,1
1002,8
1003,4
1004,8
1005,1
1006,6
1007,8
1008,8
1009,3
1010,0
1011,0
1012,6
1013,1
1014,2
1015,6
1016,1
1017,6
1018,0
1019,8
1020,1
1021,4
1022,0
1023,0
1024,7
1025,3
1026,6
1027,7
1028,6
1029,6
1030,9
1031,3
1032,7
1033,3
1034,3
1035,2
1036,4
1037,7
1038,2
1039,6
1040,5
1041,3
1042,4
1043,0
1044,8
1045,4
1046,2
1047,8
1048,1
1049,1
1050,0
1051,2
1052,8
1053,5
1054,3
1055,9
1056,6
1057,3
1058,6
1059,2
1060,9
1061,1
1062,6
1063,6
1064,4
1065,2
1066,1
1067,0
1068,9
1069,6
1070,2
1071,6
1072,2
1073,7
1074,6
1075,8
1076,0
1077,0
1078,0
1079,6
1080,6
1081,6
1082,9
1083,4
1084,5
1085,4
1086,4
1087,6
1088,7
1089,6
1090,0
1091,8
1092,6
1093,5
1094,5
1095,2
1096,7
1097,5
1098,4
1099,4
1100,4
1101,8
1102,8
1103,0
1104,9
1105,6
1106,9
1107,4
1108,2
1109,0
1110,2
1111,8
1112,6
1113,8
1114,7
1115,3
1116,6
1117,5
1118,7
1119,7
1120,5
1121,3
1122,8
1123,6
1124,5
1125,6
1126,0
1127,8
1128,3
1129,3
1130,4
1131,9
1132,5
1133,2
1134,1
1135,6
1136,9
1137,9
1138,7
1139,8
1140,6
1141,1
1142,8
1143,6
1144,9
1145,5
1146,4
1147,6
1148,4
1149,8
1150,7
1151,4
1152,1
1153,8
1154,4
1155,7
1156,7
1157,7
1158,1
1159,8
1160,8
1161,0
1162,7
1163,7
1164,8
1165,0
1166,3
1167,3
1168,1
1169,7
1170,0
1171,9
1172,3
1173,6
1174,0
1175,9
1176,9
1177,1
1178,3
1179,5
1180,3
1181,2
1182,1
1183,5
1184,6
1185,8
1186,4
1187,9
1188,0
1189,0
1190,9
1191,1
1192,6
1193,3
1194,0
1195,6
1196,2
1197,0
1198,4
1199,7
1200,8
1201,7
1202,1
1203,2
1204,6
1205,8
1206,1
1207,8
1208,2
1209,7
1210,1
1211,3
1212,1
1213,8
1214,5
1215,7
1216,1
1217,2
1218,8
1219,5
1220,3
1221,8
1222,1
1223,0
1224,4
1225,6
1226,6
1227,3
1228,7
1229,0
1230,5
1231,5
1232,1
1233,4
1234,1
1235,5
1236,2
1237,0
1238,1
1239,6
1240,6
1241,1
1242,9
1243,6
1244,5
1245,8
1246,9
1247,2
1248,2
1249,4
1250,2
1251,3
1252,3
1253,8
1254,2
1255,0
1256,8
1257,3
1258,9
1259,8
1260,1
1261,9
1262,0
1263,0
1264,0
1265,1
1266,8
1267,4
1268,3
1269,5
1270,9
1271,8
1272,7
1273,6
1274,3
1275,3
1276,1
1277,3
1278,2
1279,8
1280,5
1281,8
1282,9
1283,7
1284,3
1285,9
1286,0
1287,8
1288,1
1289,6
1290,5
1291,1
1292,6
1293,7
1294,4
1295,0
1296,3
1297,0
1298,9
1299,8
1300,6
1301,9
1302,6
1303,2
1304,6
1305,9
1306,5
1307,0
1308,5
1309,6
1310,8
1311,8
1312,2
1313,1
1314,9
1315,8
1316,5
1317,9
1318,3
1319,0
1320,7
1321,3
1322,0
1323,8
1324,5
1325,4
1326,4
1327,3
1328,3
1329,2
1330,5
1331,0
1332,3
1333,1
1334,3
1335,8
1336,6
1337,6
1338,6
1339,3
1340,8
1341,4
1342,6
1343,9
1344,6
1345,2
1346,9
1347,8
1348,4
1349,8
1350,6
1351,7
1352,7
1353,6
1354,7
1355,1
1356,7
1357,8
1358,8
1359,9
1360,7
1361,9
1362,5
1363,1
1364,4
1365,0
1366,8
1367,2
1368,6
1369,8
1370,9
1371,1
1372,9
1373,5
1374,0
1375,4
1376,1
1377,7
1378,9
1379,3
1380,5
1381,8
1382,0
1383,3
1384,1
1385,7
1386,3
1387,9
1388,2
1389,4
1390,6
1391,0
1392,2
1393,1
1394,5
1395,5
1396,1
1397,0
1398,2
1399,0
1400,5
1401,4
1402,2
1403,4
1404,8
1405,8
1406,7
1407,8
1408,1
1409,2
1410,6
1411,2
1412,9
1413,9
1414,1
1415,5
1416,7
1417,9
1418,6
1419,8
1420,5
1421,4
1422,0
1423,4
1424,8
1425,3
1426,7
1427,9
1428,9
1429,6
1430,8
1431,4
1432,9
1433,5
1434,8
1435,1
1436,6
1437,1
1438,1
1439,5
1440,2
1441,2
1442,3
1443,6
1444,1
1445,5
1446,0
1447,0
1448,4
1449,6
1450,6
1451,4
1452,3
1453,6
1454,5
1455,6
1456,6
1457,9
1458,8
1459,8
1460,6
1461,0
1462,4
1463,9
1464,1
1465,0
1466,7
1467,1
1468,3
1469,2
1470,2
1471,8
1472,7
1473,7
1474,7
1475,9
1476,3
1477,3
1478,7
1479,3
1480,7
1481,2
1482,8
1483,6
1484,2
1485,8
1486,7
1487,9
1488,8
1489,6
1490,8
1491,4
1492,1
1493,8
1494,5
1495,0
1496,2
1497,8
1498,3
1499,9
1500,1
1501,6
1502,4
1503,5
1504,9
1505,7
1506,4
1507,8
1508,8
1509,1
1510,8
1511,1
1512,8
1513,7
1514,7
1515,2
1516,7
1517,1
1518,5
1519,6
1520,7
1521,2
1522,2
1523,7
1524,6
1525,8
1526,7
1527,9
1528,2
1529,5
1530,1
1531,6
1532,0
1533,7
1534,6
1535,4
1536,9
1537,4
1538,9
1539,6
1540,8
1541,4
1542,5
1543,4
1544,2
1545,1
1546,4
1547,0
1548,4
1549,1
1550,6
1551,2
1552,3
1553,6
1554,4
1555,0
1556,8
1557,8
1558,6
1559,5
1560,7
1561,5
1562,6
1563,1
1564,1
1565,7
1566,0
1567,2
1568,0
1569,1
1570,0
1571,2
1572,9
1573,9
1574,5
1575,2
1576,6
1577,5
1578,3
1579,0
1580,1
1581,5
1582,9
1583,3
1584,5
1585,7
1586,5
1587,0
1588,4
1589,6
1590,2
1591,6
1592,7
1593,5
1594,4
1595,6
1596,6
1597,7
1598,2
1599,5
1600,9
1601,9
1602,3
1603,6
1604,1
1605,7
1606,9
1607,7
1608,3
1609,6
1610,0
1611,3
1612,3
1613,5
1614,1
1615,3
1616,7
1617,0
1618,7
1619,4
1620,8
1621,1
1622,2
1623,6
1624,4
1625,3
1626,2
1627,3
1628,0
1629,0
1630,9
1631,1
1632,0
1633,8
1634,6
1635,4
1636,3
1637,5
1638,8
1639,7
1640,5
1641,3
1642,4
1643,1
1644,5
1645,4
1646,0
1647,7
1648,9
1649,4
1650,5
1651,0
1652,0
1653,9
1654,9
1655,8
1656,2
1657,5
1658,4
1659,8
1660,3
1661,6
1662,3
1663,6
1664,0
1665,6
1666,6
1667,4
1668,1
1669,4
1670,2
1671,8
1672,6
1673,5
1674,2
1675,1
1676,8
1677,1
1678,5
1679,7
1680,6
1681,6
1682,5
1683,8
1684,3
1685,5
1686,8
1687,0
1688,6
1689,0
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,8
1697,9
1698,4
1699,7
1700,2
1701,6
1702,9
1703,5
1704,0
1705,0
1706,1
1707,9
1708,5
1709,4
1710,4
1711,9
1712,0
1713,1
1714,0
1715,7
1716,1
1717,7
1718,1
1719,0
1720,2
1721,1
1722,6
1723,4
1724,4
1725,0
1726,0
1727,8
1728,8
1729,8
1730,0
1731,6
1732,1
1733,6
1734,5
1735,6
1736,6
1737,7
1738,3
1739,7
1740,9
1741,2
1742,8
1743,1
1744,8
1745,7
1746,0
1747,9
1748,0
1749,7
1750,8
1751,9
1752,3
1753,6
1754,7
1755,3
1756,7
1757,6
1758,2
1759,2
1760,0
1761,1
1762,4
1763,9
1764,3
1765,8
1766,2
1767,0
1768,0
1769,9
1770,4
1771,4
1772,0
1773,5
1774,5
1775,0
1776,0
1777,4
1778,8
1779,5
1780,7
1781,6
1782,5
1783,8
1784,0
1785,2
1786,9
1787,5
1788,6
1789,6
1790,5
1791,7
1792,9
1793,5
1794,3
1795,6
1796,8
1797,1
1798,2
1799,0
1800,0
1801,4
1802,7
1803,4
1804,3
1805,8
1806,1
1807,4
1808,1
1809,8
1810,8
1811,1
1812,7
1813,5
1814,9
1815,1
1816,0
1817,6
1818,5
1819,0
1820,1
1821,4
1822,0
1823,9
1824,9
1825,2
1826,8
1827,4
1828,0
1829,1
1830,3
1831,1
1832,8
1833,8
1834,1
1835,3
1836,4
1837,6
1838,0
1839,7
1840,8
1841,1
1842,4
1843,8
1844,8
1845,9
1846,2
1847,5
1848,3
1849,7
1850,3
1851,0
1852,0
1853,9
1854,5
1855,5
1856,8
1857,5
1858,3
1859,5
1860,1
1861,6
1862,7
1863,8
1864,7
1865,5
1866,8
1867,6
1868,7
1869,8
1870,0
1871,3
1872,8
1873,6
1874,0
1875,0
1876,6
1877,8
1878,4
1879,0
1880,1
1881,9
1882,1
1883,4
1884,7
1885,4
1886,2
1887,4
1888,1
1889,8
1890,3
1891,8
1892,6
1893,1
1894,6
1895,8
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,7
1903,0
1904,1
1905,7
1906,3
1907,1
1908,3
1909,5
1910,6
1911,6
1912,0
1913,9
1914,9
1915,9
1916,6
1917,3
1918,4
1919,7
1920,2
1921,2
1922,5
1923,1
1924,6
1925,1
1926,1
1927,5
1928,4
1929,3
1930,8
1931,6
1932,0
1933,3
1934,9
1935,6
1936,5
1937,9
1938,8
1939,5
1940,3
1941,9
1942,2
1943,1
1944,0
1945,0
1946,8
1947,3
1948,5
1949,0
1950,5
1951,7
1952,4
1953,4
1954,0
1955,0
1956,7
1957,6
1958,6
1959,0
1960,5
1961,7
1962,6
1963,0
1964,3
1965,0
1966,7
1967,7
1968,8
1969,9
1970,1
1971,2
1972,5
1973,0
1974,6
1975,4
1976,5
1977,4
1978,6
1979,3
1980,9
1981,5
1982,6
1983,7
1984,5
1985,2
1986,6
1987,8
1988,5
1989,6
1990,7
1991,9
1992,6
1993,7
1994,6
1995,5
1996,3
1997,0
1998,3
1999,0
2000,9
2001,5
2002,2
2003,6
2004,7
2005,3
2006,7
2007,8
2008,1
2009,9
2010,3
2011,2
2012,5
2013,4
2014,8
2015,4
2016,4
2017,2
2018,1
2019,7
2020,9
2021,8
2022,3
2023,3
2024,6
2025,4
2026,3
2027,5
2028,7
2029,6
2030,7
2031,1
2032,4
2033,2
2034,6
2035,6
2036,3
2037,7
2038,3
2039,9
2040,1
2041,0
2042,1
2043,8
2044,5
2045,9
2046,3
2047,3
2048,8
2049,4
2050,8
2051,3
2052,8
2053,4
2054,5
2055,5
2056,5
2057,5
2058,8
2059,3
2060,3
2061,3
2062,7
2063,1
2064,8
2065,4
2066,7
2067,4
2068,3
2069,2
2070,6
2071,9
2072,0
2073,4
2074,2
2075,7
2076,6
2077,8
2078,2
2079,2
2080,1
2081,3
2082,2
2083,3
2084,7
2085,2
2086,9
2087,0
2088,7
2089,7
2090,2
2091,2
2092,7
2093,6
2094,5
2095,2
2096,9
2097,2
2098,1
2099,8
2100,6
2101,6
2102,0
2103,1
2104,6
2105,6
2106,1
2107,3
2108,3
2109,0
2110,1
2111,9
2112,1
2113,8
2114,7
2115,3
2116,9
2117,2
2118,8
2119,6
2120,8
2121,6
2122,0
2123,2
2124,0
2125,9
2126,9
2127,2
2128,4
2129,0
2130,4
2131,9
2132,2
2133,3
2134,0
2135,8
2136,9
2137,2
2138,4
2139,8
2140,9
2141,7
2142,9
2143,1
2144,2
2145,4
2146,6
2147,7
2148,9
2149,6
2150,9
2151,5
2152,0
2153,8
2154,0
2155,0
2156,8
2157,6
2158,9
2159,7
2160,8
2161,2
2162,8
2163,7
2164,1
2165,0
2166,2
2167,1
2168,5
2169,4
2170,2
2171,5
2172,2
2173,3
2174,9
2175,3
2176,1
2177,4
2178,9
2179,1
2180,6
2181,3
2182,4
2183,4
2184,9
2185,9
2186,3
2187,6
2188,9
2189,2
2190,1
2191,6
2192,3
2193,2
2194,8
2195,3
2196,0
2197,2
2198,8
2199,6
2200,0
2201,3
2202,9
2203,6
2204,9
2205,3
2206,1
2207,3
2208,3
2209,4
2210,2
2211,7
2212,2
2213,6
2214,4
2215,9
2216,5
2217,8
2218,4
2219,2
2220,1
2221,2
2222,4
2223,0
2224,4
2225,7
2226,6
2227,8
2228,7
2229,4
2230,7
2231,0
2232,9
2233,2
2234,7
2235,2
2236,1
2237,6
2238,6
2239,7
2240,9
2241,0
2242,4
2243,7
2244,9
2245,8
2246,1
2247,5
2248,4
2249,0
2250,0
2251,2
2252,3
2253,2
2254,1
2255,5
2256,4
2257,7
2258,9
2259,5
2260,4
2261,3
2262,4
2263,3
2264,1
2265,8
2266,8
2267,6
2268,6
2269,5
2270,2
2271,8
2272,7
2273,5
2274,1
2275,4
2276,1
2277,5
2278,9
2279,9
2280,4
2281,5
2282,8
2283,6
2284,8
2285,5
2286,7
2287,4
2288,2
2289,1
2290,9
2291,5
2292,6
2293,1
2294,4
2295,8
2296,1
2297,7
2298,0
2299,6
2300,3
2301,5
2302,2
2303,6
2304,7
2305,7
2306,6
2307,9
2308,1
2309,3
2310,1
2311,7
2312,2
2313,4
2314,2
2315,6
2316,2
2317,5
2318,2
2319,7
2320,8
2321,7
2322,0
2323,1
2324,0
2325,0
2326,7
2327,7
2328,7
2329,7
2330,0
2331,3
2332,2
2333,6
2334,9
2335,4
2336,9
2337,7
2338,5
2339,2
2340,7
2341,8
2342,6
2343,7
2344,8
2345,1
2346,0
2347,8
2348,3
2349,5
2350,2
2351,4
2352,5
2353,6
2354,1
2355,1
2356,8
2357,1
2358,3
2359,7
2360,5
2361,2
2362,7
2363,9
2364,6
2365,7
2366,8
2367,4
2368,0
2369,1
2370,8
2371,4
2372,5
2373,0
2374,8
2375,0
2376,8
2377,4
2378,1
2379,1
2380,8
2381,5
2382,1
2383,2
2384,7
2385,9
2386,3
2387,0
2388,0
2389,2
2390,3
2391,4
2392,7
2393,1
2394,6
2395,4
2396,9
2397,5
2398,8
2399,8
2400,0
2401,3
2402,7
2403,4
2404,1
2405,6
2406,4
2407,9
2408,2
2409,4
2410,3
2411,0
2412,8
2413,9
2414,3
2415,3
2416,2
2417,7
2418,8
2419,3
2420,3
2421,8
2422,0
2423,6
2424,8
2425,1
2426,0
2427,3
2428,6
2429,8
2430,7
2431,8
2432,8
2433,1
2434,8
2435,2
2436,4
2437,5
2438,8
2439,9
2440,8
2441,6
2442,6
2443,2
2444,6
2445,6
2446,3
2447,4
2448,2
2449,5
2450,1
2451,8
2452,6
2453,6
2454,1
2455,6
2456,0
2457,4
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2464,6
2465,9
2466,3
2467,8
2468,0
2469,9
2470,7
2471,8
2472,2
2473,0
2474,6
2475,6
2476,8
2477,1
2478,6
2479,7
2480,8
2481,2
2482,9
2483,3
2484,1
2485,1
2486,4
2487,7
2488,6
2489,4
2490,3
2491,1
2492,3
2493,1
2494,2
2495,3
2496,9
2497,0
2498,5
2499,5
2500,4
2501,4
2502,8
2503,8
2504,1
2505,9
2506,2
2507,0
2508,4
2509,3
2510,6
2511,8
2512,9
2513,2
2514,3
2515,6
2516,3
2517,9
2518,7
2519,2
2520,1
2521,6
2522,9
2523,3
2524,6
2525,9
2526,0
2527,8
2528,9
2529,6
2530,6
2531,9
2532,9
2533,3
2534,8
2535,9
2536,5
2537,1
2538,5
2539,9
2540,5
2541,1
2542,3
2543,0
2544,5
2545,0
2546,8
2547,2
2548,0
2549,6
2550,6
2551,6
2552,9
2553,8
2554,4
2555,9
2556,3
2557,5
2558,2
2559,7
2560,0
2561,6
2562,2
2563,4
2564,2
2565,7
2566,7
2567,6
2568,7
2569,0
2570,5
2571,5
2572,4
2573,3
2574,8
2575,4
2576,4
2577,6
2578,5
2579,3
2580,6
2581,4
2582,7
2583,7
2584,6
2585,3
2586,8
2587,0
2588,9
2589,2
2590,9
2591,4
2592,7
2593,4
2594,0
2595,6
2596,1
2597,5
2598,5
2599,0
2600,8
2601,9
2602,6
2603,7
2604,8
2605,7
2606,6
2607,1
2608,2
2609,9
2610,2
2611,3
2612,5
2613,4
2614,0
2615,7
2616,1
2617,5
2618,6
2619,7
2620,1
2621,0
2622,0
2623,3
2624,5
2625,2
2626,0
2627,4
2628,8
2629,2
2630,6
2631,4
2632,6
2633,9
2634,6
2635,4
2636,1
2637,4
2638,5
2639,9
2640,7
2641,6
2642,6
2643,5
2644,8
2645,1
2646,5
2647,2
2648,2
2649,6
2650,9
2651,0
2652,7
2653,0
2654,6
2655,0
2656,1
2657,8
2658,8
2659,8
2660,5
2661,6
2662,2
2663,7
2664,6
2665,1
2666,6
2667,1
2668,0
2669,6
2670,3
2671,1
2672,6
2673,6
2674,0
2675,4
2676,6
2677,0
2678,0
2679,4
2680,0
2681,0
2682,4
2683,5
2684,3
2685,7
2686,7
2687,8
2688,3
2689,3
2690,0
2691,2
2692,8
2693,9
2694,1
2695,2
2696,7
2697,8
2698,5
2699,4
2700,0
2701,9
2702,4
2703,9
2704,8
2705,8
2706,3
2707,6
2708,7
2709,6
2710,7
2711,5
2712,9
2713,8
2714,1
2715,0
2716,3
2717,2
2718,3
2719,3
2720,1
2721,6
2722,4
2723,4
2724,0
2725,0
2726,5
2727,8
2728,5
2729,2
2730,6
2731,5
2732,7
2733,7
2734,7
2735,3
2736,8
2737,0
2738,3
2739,2
2740,6
2741,6
2742,2
2743,7
2744,1
2745,8
2746,6
2747,8
2748,9
2749,5
2750,2
2751,7
2752,6
2753,0
2754,9
2755,7
2756,9
2757,9
2758,9
2759,6
2760,2
2761,8
2762,4
2763,4
2764,1
2765,9
2766,4
2767,3
2768,4
2769,3
2770,0
2771,4
2772,6
2773,1
2774,6
2775,3
2776,3
2777,3
2778,4
2779,4
2780,7
2781,0
2782,4
2783,0
2784,1
2785,2
2786,7
2787,7
2788,6
2789,1
2790,8
2791,4
2792,0
2793,9
2794,0
2795,3
2796,7
2797,4
2798,5
2799,8
2800,4
2801,3
2802,5
2803,5
2804,8
2805,4
2806,9
2807,9
2808,6
2809,3
2810,1
2811,5
2812,0
2813,1
2814,9
2815,7
2816,2
2817,9
2818,5
2819,1
2820,6
2821,5
2822,5
2823,5
2824,7
2825,4
2826,4
2827,5
2828,4
2829,6
2830,6
2831,3
2832,3
2833,0
2834,4
2835,3
2836,8
2837,8
2838,9
2839,2
2840,4
2841,2
2842,4
2843,7
2844,5
2845,5
2846,6
2847,5
2848,9
2849,6
2850,5
2851,6
2852,6
2853,9
2854,6
2855,3
2856,3
2857,0
2858,4
2859,1
2860,7
2861,2
2862,6
2863,9
2864,5
2865,6
2866,6
2867,3
2868,7
2869,4
2870,8
2871,3
2872,1
2873,9
2874,9
2875,0
2876,8
2877,8
2878,6
2879,0
2880,4
2881,7
2882,3
2883,2
2884,6
2885,5
2886,9
2887,9
2888,3
2889,5
2890,3
2891,4
2892,9
2893,8
2894,3
2895,5
2896,8
2897,3
2898,6
2899,3
2900,2
2901,0
2902,9
2903,2
2904,0
2905,0
2906,5
2907,9
2908,4
2909,8
2910,2
2911,1
2912,5
2913,0
2914,5
2915,5
2916,8
2917,4
2918,2
2919,8
2920,2
2921,8
2922,3
2923,5
2924,8
2925,4
2926,0
2927,0
2928,1
2929,1
2930,3
2931,6
2932,9
2933,4
2934,6
2935,8
2936,3
2937,4
2938,5
2939,4
2940,7
2941,8
2942,0
2943,8
2944,1
2945,7
2946,1
2947,1
2948,7
2949,6
2950,1
2951,0
2952,3
2953,8
2954,1
2955,2
2956,8
2957,5
2958,8
2959,4
2960,8
2961,7
2962,0
2963,5
2964,0
2965,7
2966,5
2967,7
2968,0
2969,5
2970,3
2971,4
2972,9
2973,0
2974,3
2975,4
2976,0
2977,4
2978,0
2979,0
2980,5
2981,2
2982,4
2983,6
2984,4
2985,8
2986,0
2987,3
2988,9
2989,3
2990,2
2991,4
2992,8
2993,0
2994,8
2995,4
2996,8
2997,5
